# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)   0.076 us    |                                      _raw_spin_lock_irqsave();
 19)   0.120 us    |                                      _raw_spin_unlock_irqrestore();
 19)   7.906 us    |                                    }
 19)               |                                    scsi_setup_cmnd() {
 19)               |                                      sd_init_command [sd_mod]() {
 19)               |                                        sd_setup_read_write_cmnd [sd_mod]() {
 19)               |                                          scsi_init_io() {
 19)               |                                            scsi_init_sgtable() {
 19)               |                                              mempool_alloc() {
 19)               |                                                mempool_alloc_slab() {
 19)   0.100 us    |                                                  kmem_cache_alloc();
 19)   0.844 us    |                                                }
 19)   1.727 us    |                                              }
 19)               |                                              blk_rq_map_sg() {
 19)   0.146 us    |                                                __blk_segment_map_sg();
 19)   1.017 us    |                                              }
 19)   4.590 us    |                                            }
 19)   5.423 us    |                                          }
 19)   6.560 us    |                                        }
 19)   7.392 us    |                                      }
 19)   8.440 us    |                                    }
 19) + 19.809 us   |                                  }
 19) + 25.151 us   |                                }
 19)               |                                blk_queue_start_tag() {
 19)               |                                  blk_start_request() {
 19)   0.190 us    |                                    blk_dequeue_request();
 19)               |                                    blk_add_timer() {
 19)   0.073 us    |                                      round_jiffies_up();
 19)   0.073 us    |                                      round_jiffies_up();
 19)   1.729 us    |                                    }
 19)   3.396 us    |                                  }
 19)   4.553 us    |                                }
 19)   0.170 us    |                                scsi_init_cmd_errh();
 19)               |                                scsi_dispatch_cmd() {
 19)   0.077 us    |                                  scsi_log_send();
 19)               |                                  megasas_queue_command [megaraid_sas]() {
 19)               |                                    megasas_build_and_issue_cmd_fusion [megaraid_sas]() {
 19)               |                                      megasas_build_io_fusion [megaraid_sas]() {
 19)               |                                        megasas_build_ldio_fusion [megaraid_sas]() {
 19)   0.084 us    |                                          MR_TargetIdToLdGet [megaraid_sas]();
 19)   0.070 us    |                                          MR_LdRaidGet [megaraid_sas]();
 19)   0.350 us    |                                          MR_BuildRaidContext [megaraid_sas]();
 19)   3.050 us    |                                        }
 19)   0.500 us    |                                        scsi_dma_map();
 19)   5.496 us    |                                      }
 19)   7.146 us    |                                    }
 19)   8.396 us    |                                  }
 19) + 10.226 us   |                                }
 19)   0.073 us    |                                _raw_spin_lock_irq();
 19)               |                                blk_peek_request() {
 19)   0.116 us    |                                  deadline_dispatch_requests();
 19)   0.930 us    |                                }
 19) + 45.843 us   |                              }
 19) + 46.914 us   |                            }
 19) + 47.717 us   |                          }
 19) + 57.097 us   |                        }
 19) + 57.896 us   |                      }
 19) ! 158.881 us  |                    }
 19) ! 159.757 us  |                  }
 19) ! 160.650 us  |                }
 19)               |                filemap_fdatawait_range() {
 19)               |                  __filemap_fdatawait_range() {
 19)               |                    pagevec_lookup_tag() {
 19)   0.204 us    |                      find_get_pages_tag();
 19)   1.110 us    |                    }
 19)               |                    wait_on_page_bit() {
 19)   0.076 us    |                      page_waitqueue();
 19)               |                      __wait_on_bit() {
 19)               |                        prepare_to_wait() {
 19)   0.080 us    |                          _raw_spin_lock_irqsave();
 19)   0.097 us    |                          _raw_spin_unlock_irqrestore();
 19)   1.803 us    |                        }
 19)               |                        bit_wait_io() {
 19)               |                          io_schedule() {
 19)               |                            io_schedule_timeout() {
 19)               |                              __delayacct_blkio_start() {
 19)   0.186 us    |                                ktime_get_ts64();
 19)   1.166 us    |                              }
 19)               |                              schedule_timeout() {
 19)               |                                schedule() {
 19)               |                                  __schedule() {
 19)   0.074 us    |                                    rcu_note_context_switch();
 19)   0.077 us    |                                    _raw_spin_lock_irq();
 19)               |                                    deactivate_task() {
 19)               |                                      dequeue_task() {
 19)   0.160 us    |                                        update_rq_clock.part.79();
 19)               |                                        dequeue_task_fair() {
 19)               |                                          dequeue_entity() {
 19)               |                                            update_curr() {
 19)   0.096 us    |                                              update_min_vruntime();
 19)   0.450 us    |                                              cpuacct_charge();
 19)   2.226 us    |                                            }
 19)   0.077 us    |                                            update_cfs_rq_blocked_load();
 19)   0.070 us    |                                            clear_buddies();
 19)   0.156 us    |                                            account_entity_dequeue();
 19)   0.076 us    |                                            update_min_vruntime();
 19)               |                                            update_cfs_shares() {
 19)               |                                              update_curr() {
 19)   0.093 us    |                                                update_min_vruntime();
 19)   0.853 us    |                                              }
 19)   0.087 us    |                                              account_entity_dequeue();
 19)   0.087 us    |                                              account_entity_enqueue();
 19)   3.320 us    |                                            }
 19) + 10.139 us   |                                          }
 19)               |                                          dequeue_entity() {
 19)   0.110 us    |                                            update_curr();
 19)   0.077 us    |                                            update_cfs_rq_blocked_load();
 19)   0.074 us    |                                            clear_buddies();
 19)   0.100 us    |                                            account_entity_dequeue();
 19)   0.074 us    |                                            update_min_vruntime();
 19)   0.147 us    |                                            update_cfs_shares();
 19)   4.967 us    |                                          }
 19)   0.074 us    |                                          hrtick_update();
 19) + 17.426 us   |                                        }
 19) + 19.128 us   |                                      }
 19) + 20.058 us   |                                    }
 19)               |                                    idle_balance() {
 19)   0.074 us    |                                      msecs_to_jiffies();
 19)   1.070 us    |                                    }
 19)   0.116 us    |                                    put_prev_task_fair();
 19)   0.080 us    |                                    pick_next_task_fair();
 19)   0.074 us    |                                    pick_next_task_idle();
 19)   0.237 us    |                                    finish_task_switch();
 19) + 78.679 us   |                                  }
 19) + 79.446 us   |                                }
 19) + 80.312 us   |                              }
 19)               |                              __delayacct_blkio_end() {
 19)               |                                delayacct_end() {
 19)   0.127 us    |                                  ktime_get_ts64();
 19)   0.087 us    |                                  set_normalized_timespec();
 19)   0.077 us    |                                  _raw_spin_lock_irqsave();
 19)   0.096 us    |                                  _raw_spin_unlock_irqrestore();
 19)   3.337 us    |                                }
 19)   4.083 us    |                              }
 19) + 89.345 us   |                            }
 19) + 90.302 us   |                          }
 19) + 91.824 us   |                        }
 19)   0.076 us    |                        finish_wait();
 19) + 96.754 us   |                      }
 19) + 99.144 us   |                    }
 19)               |                    __pagevec_release() {
 19)   0.114 us    |                      lru_add_drain_cpu();
 19)   0.160 us    |                      release_pages();
 19)   2.530 us    |                    }
 19)   0.077 us    |                    _cond_resched();
 19) ! 106.463 us  |                  }
 19)   0.083 us    |                  filemap_check_errors();
 19) ! 108.366 us  |                }
 19) ! 270.614 us  |              }
 19)               |              jbd2_trans_will_send_data_barrier [jbd2]() {
 19)   0.070 us    |                _raw_read_lock();
 19)   1.056 us    |              }
 19)               |              jbd2_complete_transaction [jbd2]() {
 19)   0.073 us    |                _raw_read_lock();
 19)               |                jbd2_log_start_commit [jbd2]() {
 19)   0.077 us    |                  _raw_write_lock();
 19)               |                  __jbd2_log_start_commit [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.073 us    |                      _raw_spin_lock_irqsave();
 19)               |                      __wake_up_common() {
 19)               |                        autoremove_wake_function() {
 19)               |                          default_wake_function() {
 19)               |                            try_to_wake_up() {
 19)   0.220 us    |                              _raw_spin_lock_irqsave();
 19)   0.357 us    |                              task_waking_fair();
 19)               |                              select_task_rq_fair() {
 19)   0.193 us    |                                source_load();
 19)   0.070 us    |                                target_load();
 19)   0.077 us    |                                effective_load.isra.41();
 19)   0.083 us    |                                effective_load.isra.41();
 19)   0.267 us    |                                idle_cpu();
 19)   4.473 us    |                              }
 19)   0.097 us    |                              _raw_spin_unlock_irqrestore();
 19)   8.840 us    |                            }
 19)   9.596 us    |                          }
 19) + 10.372 us   |                        }
 19) + 11.336 us   |                      }
 19)   0.090 us    |                      _raw_spin_unlock_irqrestore();
 19) + 13.679 us   |                    }
 19) + 14.496 us   |                  }
 19) + 16.026 us   |                }
 19)               |                jbd2_log_wait_commit [jbd2]() {
 19)   0.073 us    |                  _raw_read_lock();
 19)               |                  __wake_up() {
 19)   0.077 us    |                    _raw_spin_lock_irqsave();
 19)   0.076 us    |                    __wake_up_common();
 19)   0.097 us    |                    _raw_spin_unlock_irqrestore();
 19)   2.426 us    |                  }
 19)               |                  prepare_to_wait() {
 19)   0.080 us    |                    _raw_spin_lock_irqsave();
 19)   0.090 us    |                    _raw_spin_unlock_irqrestore();
 19)   1.670 us    |                  }
 19)               |                  schedule() {
 19)               |                    __schedule() {
 19)   0.080 us    |                      rcu_note_context_switch();
 19)   0.076 us    |                      _raw_spin_lock_irq();
 19)               |                      deactivate_task() {
 19)               |                        dequeue_task() {
 19)   0.103 us    |                          update_rq_clock.part.79();
 19)               |                          dequeue_task_fair() {
 19)               |                            dequeue_entity() {
 19)               |                              update_curr() {
 19)   0.100 us    |                                update_min_vruntime();
 19)   0.160 us    |                                cpuacct_charge();
 19)   1.780 us    |                              }
 19)   0.073 us    |                              update_cfs_rq_blocked_load();
 19)   0.074 us    |                              clear_buddies();
 19)   0.133 us    |                              account_entity_dequeue();
 19)   0.076 us    |                              update_min_vruntime();
 19)               |                              update_cfs_shares() {
 19)               |                                update_curr() {
 19)   0.093 us    |                                  update_min_vruntime();
 19)   0.849 us    |                                }
 19)   0.070 us    |                                account_entity_dequeue();
 19)   0.100 us    |                                account_entity_enqueue();
 19)   4.189 us    |                              }
 19) + 11.076 us   |                            }
 19)               |                            dequeue_entity() {
 19)   0.114 us    |                              update_curr();
 19)   0.123 us    |                              update_cfs_rq_blocked_load();
 19)   0.073 us    |                              clear_buddies();
 19)   0.100 us    |                              account_entity_dequeue();
 19)   0.080 us    |                              update_min_vruntime();
 19)   0.110 us    |                              update_cfs_shares();
 19)   5.636 us    |                            }
 19)   0.073 us    |                            hrtick_update();
 19) + 19.176 us   |                          }
 19) + 20.806 us   |                        }
 19) + 21.575 us   |                      }
 19)               |                      idle_balance() {
 19)   0.073 us    |                        msecs_to_jiffies();
 19)   0.864 us    |                      }
 19)   0.103 us    |                      put_prev_task_fair();
 19)   0.080 us    |                      pick_next_task_fair();
 19)   0.073 us    |                      pick_next_task_idle();
 19)   0.283 us    |                      finish_task_switch();
 19) ! 443.506 us  |                    }
 19) ! 444.296 us  |                  }
 19)               |                  prepare_to_wait() {
 19)   0.303 us    |                    _raw_spin_lock_irqsave();
 19)   0.090 us    |                    _raw_spin_unlock_irqrestore();
 19)   1.946 us    |                  }
 19)               |                  finish_wait() {
 19)   0.076 us    |                    _raw_spin_lock_irqsave();
 19)   0.090 us    |                    _raw_spin_unlock_irqrestore();
 19)   1.694 us    |                  }
 19)   0.256 us    |                  _raw_read_lock();
 19) ! 457.685 us  |                }
 19) ! 476.168 us  |              }
 19) ! 750.920 us  |            }
 19) ! 751.820 us  |          }
 19) ! 976.260 us  |        }
 19) ! 977.377 us  |      }
 19) ! 978.470 us  |    }
 19)   0.080 us    |    __fsnotify_parent();
 19)   0.283 us    |    fsnotify();
 19)   0.374 us    |    __sb_end_write();
 19) ! 986.330 us  |  }
 19)               |  vfs_read() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.073 us    |        cap_file_permission();
 19)   0.083 us    |        __fsnotify_parent();
 19)   0.083 us    |        fsnotify();
 19)   2.697 us    |      }
 19)   3.586 us    |    }
 19)               |    do_sync_read() {
 19)               |      generic_file_aio_read() {
 19)   0.077 us    |        generic_segment_checks();
 19)   0.070 us    |        _cond_resched();
 19)   0.287 us    |        __find_get_page();
 19)   0.083 us    |        put_page();
 19)               |        touch_atime() {
 19)               |          current_fs_time() {
 19)   0.076 us    |            current_kernel_time();
 19)   1.183 us    |          }
 19)               |          __sb_start_write() {
 19)               |            smp_reschedule_interrupt() {
 19)               |              scheduler_ipi() {
 19)               |                irq_enter() {
 19)   0.123 us    |                  rcu_irq_enter();
 19)   1.087 us    |                }
 19)               |                sched_ttwu_pending() {
 19)   0.260 us    |                  _raw_spin_lock_irqsave();
 19)               |                  ttwu_do_activate.constprop.91() {
 19)               |                    activate_task() {
 19)               |                      enqueue_task() {
 19)   0.263 us    |                        update_rq_clock.part.79();
 19)               |                        enqueue_task_fair() {
 19)               |                          enqueue_entity() {
 19)               |                            update_curr() {
 19)   0.100 us    |                              update_min_vruntime();
 19) + 10.879 us   |                            }
 19)   0.203 us    |                            __compute_runnable_contrib.part.59();
 19)   0.074 us    |                            update_cfs_rq_blocked_load();
 19)   0.140 us    |                            account_entity_enqueue();
 19)   0.103 us    |                            update_cfs_shares();
 19)   0.096 us    |                            place_entity();
 19)   0.110 us    |                            __enqueue_entity();
 19) + 17.495 us   |                          }
 19)   0.073 us    |                          hrtick_update();
 19) + 19.772 us   |                        }
 19) + 22.065 us   |                      }
 19) + 23.292 us   |                    }
 19)               |                    wq_worker_waking_up() {
 19)   0.124 us    |                      kthread_data();
 19)   1.110 us    |                    }
 19)               |                    ttwu_do_wakeup() {
 19)               |                      check_preempt_curr() {
 19)               |                        check_preempt_wakeup() {
 19)   0.110 us    |                          update_curr();
 19)   0.067 us    |                          wakeup_gran.isra.55();
 19)   0.153 us    |                          set_next_buddy();
 19)   0.083 us    |                          resched_curr();
 19)   3.984 us    |                        }
 19)   4.916 us    |                      }
 19)   5.923 us    |                    }
 19) + 32.792 us   |                  }
 19)   0.090 us    |                  _raw_spin_unlock_irqrestore();
 19) + 35.984 us   |                }
 19)               |                irq_exit() {
 19)   0.100 us    |                  idle_cpu();
 19)   0.120 us    |                  rcu_irq_exit();
 19)   1.806 us    |                }
 19) + 42.401 us   |              }
 19) + 43.598 us   |            }
 19) + 45.290 us   |          }
 19)   0.194 us    |          __mnt_want_write();
 19)               |          update_time() {
 19)               |            __mark_inode_dirty() {
 19)               |              ext4_dirty_inode [ext4]() {
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)               |                    _cond_resched() {
 19)               |                      __cond_resched() {
 19)               |                        __schedule() {
 19)   0.073 us    |                          rcu_note_context_switch();
 19)   0.244 us    |                          _raw_spin_lock_irq();
 19)               |                          put_prev_task_fair() {
 19)               |                            update_curr() {
 19)   0.100 us    |                              update_min_vruntime();
 19)   0.533 us    |                              cpuacct_charge();
 19)   2.160 us    |                            }
 19)   0.080 us    |                            __enqueue_entity();
 19)   0.297 us    |                            update_curr();
 19)   0.133 us    |                            __enqueue_entity();
 19)   6.016 us    |                          }
 19)               |                          pick_next_task_fair() {
 19)   0.386 us    |                            clear_buddies();
 19)   0.187 us    |                            set_next_entity();
 19)   2.700 us    |                          }
 19)   0.120 us    |                          finish_task_switch();
 19) + 32.228 us   |                        }
 19) + 33.004 us   |                      }
 19) + 34.114 us   |                    }
 19) + 35.084 us   |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.096 us    |                      _cond_resched();
 19)   1.599 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)               |                      kmem_cache_alloc() {
 19)   0.074 us    |                        _cond_resched();
 19)   1.593 us    |                      }
 19)   0.073 us    |                      _raw_read_lock();
 19)   0.073 us    |                      _raw_write_lock();
 19)   0.157 us    |                      ktime_get();
 19)   0.073 us    |                      round_jiffies_up();
 19)               |                      add_timer() {
 19)               |                        mod_timer() {
 19)               |                          lock_timer_base.isra.34() {
 19)   0.097 us    |                            _raw_spin_lock_irqsave();
 19)   0.923 us    |                          }
 19)   0.077 us    |                          detach_if_pending();
 19)   0.077 us    |                          get_nohz_timer_target();
 19)               |                          internal_add_timer() {
 19)   0.427 us    |                            __internal_add_timer();
 19)   1.190 us    |                          }
 19)   0.093 us    |                          _raw_spin_unlock_irqrestore();
 19)   6.150 us    |                        }
 19)   6.903 us    |                      }
 19)   0.076 us    |                      _raw_read_lock();
 19)   0.213 us    |                      add_transaction_credits [jbd2]();
 19) + 15.796 us   |                    }
 19) + 19.232 us   |                  }
 19) + 56.813 us   |                }
 19)               |                ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                  _cond_resched();
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.267 us    |                        ext4_get_group_desc [ext4]();
 19)   0.097 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.290 us    |                            mark_page_accessed();
 19)   1.313 us    |                          }
 19)   0.073 us    |                          _cond_resched();
 19)   2.880 us    |                        }
 19)   5.756 us    |                      }
 19)   6.593 us    |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.283 us    |                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                        do_get_write_access [jbd2]() {
 19)   0.070 us    |                          _cond_resched();
 19)               |                          unlock_buffer() {
 19)   0.070 us    |                            __smp_mb__after_atomic();
 19)               |                            wake_up_bit() {
 19)   0.183 us    |                              bit_waitqueue();
 19)   0.123 us    |                              __wake_up_bit();
 19)   1.763 us    |                            }
 19)   3.296 us    |                          }
 19)   0.070 us    |                          _raw_spin_lock();
 19)               |                          __jbd2_journal_file_buffer [jbd2]() {
 19)   0.093 us    |                            jbd2_journal_grab_journal_head [jbd2]();
 19)   1.377 us    |                          }
 19)   0.090 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 19)   9.303 us    |                        }
 19)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19) + 12.309 us   |                      }
 19) + 14.256 us   |                    }
 19) + 23.096 us   |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.090 us    |                    _raw_spin_lock();
 19)   0.114 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.140 us    |                      map_id_up();
 19)   1.094 us    |                    }
 19)               |                    from_kgid() {
 19)   0.067 us    |                      map_id_up();
 19)   1.473 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.074 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.093 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.073 us    |                        _raw_spin_lock();
 19)               |                        __jbd2_journal_file_buffer [jbd2]() {
 19)   0.124 us    |                          __jbd2_journal_temp_unlink_buffer [jbd2]();
 19)   0.987 us    |                        }
 19)   0.093 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   4.333 us    |                      }
 19)   6.123 us    |                    }
 19)               |                    __brelse() {
 19)   0.080 us    |                      __smp_mb__before_atomic();
 19)   0.836 us    |                    }
 19)   0.070 us    |                    __smp_mb__before_atomic();
 19) + 16.812 us   |                  }
 19) + 42.254 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.086 us    |                      _raw_spin_lock_irqsave();
 19)   0.084 us    |                      __wake_up_common();
 19)   0.090 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.417 us    |                    }
 19)   0.190 us    |                    kmem_cache_free();
 19)   4.343 us    |                  }
 19)   5.236 us    |                }
 19) ! 106.680 us  |              }
 19) ! 107.727 us  |            }
 19) ! 108.606 us  |          }
 19)   0.086 us    |          __mnt_drop_write();
 19)   0.147 us    |          __sb_end_write();
 19) ! 160.550 us  |        }
 19) ! 165.240 us  |      }
 19) ! 166.130 us  |    }
 19) ! 171.412 us  |  }
 19)               |  vfs_read() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.080 us    |        cap_file_permission();
 19)   0.080 us    |        __fsnotify_parent();
 19)   0.100 us    |        fsnotify();
 19)   2.483 us    |      }
 19)   3.336 us    |    }
 19)               |    do_sync_read() {
 19)               |      generic_file_aio_read() {
 19)   0.080 us    |        generic_segment_checks();
 19)   0.073 us    |        _cond_resched();
 19)   0.160 us    |        __find_get_page();
 19)   0.077 us    |        put_page();
 19)               |        touch_atime() {
 19)               |          current_fs_time() {
 19)   0.077 us    |            current_kernel_time();
 19)   0.854 us    |          }
 19)   1.723 us    |        }
 19)   5.893 us    |      }
 19)   6.723 us    |    }
 19) + 11.573 us   |  }
