# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19) + 17.249 us   |                  }
 19)               |                  mutex_lock() {
 19)   0.073 us    |                    _cond_resched();
 19)   1.650 us    |                  }
 19)               |                  __ext4_journal_get_write_access [ext4]() {
 19)   0.074 us    |                    _cond_resched();
 19)               |                    jbd2_journal_get_write_access [jbd2]() {
 19)   0.103 us    |                      jbd2_journal_add_journal_head [jbd2]();
 19)               |                      do_get_write_access [jbd2]() {
 19)   0.077 us    |                        _cond_resched();
 19)               |                        unlock_buffer() {
 19)   0.073 us    |                          __smp_mb__after_atomic();
 19)               |                          wake_up_bit() {
 19)   0.160 us    |                            bit_waitqueue();
 19)   ==========> |
 19)               |                            smp_apic_timer_interrupt() {
 19)               |                              irq_enter() {
 19)   0.146 us    |                                rcu_irq_enter();
 19)   0.903 us    |                              }
 19)   0.103 us    |                              exit_idle();
 19)               |                              local_apic_timer_interrupt() {
 19)               |                                hrtimer_interrupt() {
 19)   0.070 us    |                                  _raw_spin_lock();
 19)   0.190 us    |                                  ktime_get_update_offsets_now();
 19)               |                                  __hrtimer_run_queues() {
 19)   0.130 us    |                                    __remove_hrtimer();
 19)               |                                    tick_sched_timer() {
 19)   0.134 us    |                                      ktime_get();
 19)               |                                      tick_sched_do_timer() {
 19)               |                                        tick_do_update_jiffies64() {
 19)   0.324 us    |                                          _raw_spin_lock();
 19)               |                                          do_timer() {
 19)   0.137 us    |                                            calc_global_load();
 19)   1.090 us    |                                          }
 19)               |                                          update_wall_time() {
 19)   0.300 us    |                                            _raw_spin_lock_irqsave();
 19)   0.077 us    |                                            ntp_tick_length();
 19)   0.070 us    |                                            ntp_tick_length();
 19)   0.077 us    |                                            ntp_tick_length();
 19)               |                                            timekeeping_update() {
 19)   0.120 us    |                                              ntp_get_next_leap();
 19)               |                                              update_vsyscall() {
 19)   0.096 us    |                                                set_normalized_timespec();
 19)   0.936 us    |                                              }
 19)               |                                              raw_notifier_call_chain() {
 19)               |                                                notifier_call_chain() {
 19)   0.127 us    |                                                  pvclock_gtod_notify [kvm]();
 19)   1.233 us    |                                                }
 19)   1.993 us    |                                              }
 19)   0.090 us    |                                              update_fast_timekeeper();
 19)   0.093 us    |                                              update_fast_timekeeper();
 19)   6.883 us    |                                            }
 19)   0.093 us    |                                            _raw_spin_unlock_irqrestore();
 19) + 12.696 us   |                                          }
 19) + 16.626 us   |                                        }
 19) + 17.616 us   |                                      }
 19)               |                                      tick_sched_handle() {
 19)               |                                        update_process_times() {
 19)               |                                          account_process_tick() {
 19)               |                                            account_system_time() {
 19)   0.187 us    |                                              cpuacct_account_field();
 19)               |                                              acct_account_cputime() {
 19)   0.130 us    |                                                __acct_update_integrals();
 19)   0.930 us    |                                              }
 19)   2.646 us    |                                            }
 19)   3.476 us    |                                          }
 19)   0.073 us    |                                          hrtimer_run_queues();
 19)   0.106 us    |                                          raise_softirq();
 19)               |                                          rcu_check_callbacks() {
 19)   0.124 us    |                                            cpu_needs_another_gp();
 19)   0.107 us    |                                            cpu_needs_another_gp();
 19)   2.113 us    |                                          }
 19)               |                                          scheduler_tick() {
 19)   0.077 us    |                                            _raw_spin_lock();
 19)   0.120 us    |                                            update_rq_clock.part.79();
 19)   0.183 us    |                                            __update_cpu_load();
 19)               |                                            task_tick_fair() {
 19)               |                                              update_curr() {
 19)   0.080 us    |                                                update_min_vruntime();
 19)   0.133 us    |                                                cpuacct_charge();
 19)   1.997 us    |                                              }
 19)   0.160 us    |                                              update_cfs_rq_blocked_load();
 19)               |                                              update_cfs_shares() {
 19)               |                                                update_curr() {
 19)   0.100 us    |                                                  update_min_vruntime();
 19)   0.890 us    |                                                }
 19)   0.104 us    |                                                account_entity_dequeue();
 19)   0.087 us    |                                                account_entity_enqueue();
 19)   3.493 us    |                                              }
 19)   0.107 us    |                                              update_curr();
 19)   0.117 us    |                                              update_cfs_rq_blocked_load();
 19)   0.123 us    |                                              update_cfs_shares();
 19)   0.140 us    |                                              task_tick_numa();
 19) + 12.229 us   |                                            }
 19)               |                                            trigger_load_balance() {
 19)   0.104 us    |                                              raise_softirq();
 19)   0.096 us    |                                              idle_cpu();
 19)   1.930 us    |                                            }
 19) + 19.725 us   |                                          }
 19)               |                                          run_posix_cpu_timers() {
 19)               |                                            task_cputime() {
 19)   0.140 us    |                                              fetch_task_cputime();
 19)   0.937 us    |                                            }
 19)   1.760 us    |                                          }
 19) + 31.941 us   |                                        }
 19)   0.080 us    |                                        profile_tick();
 19) + 33.478 us   |                                      }
 19)   0.137 us    |                                      hrtimer_forward();
 19) + 54.333 us   |                                    }
 19)   0.073 us    |                                    _raw_spin_lock();
 19)   0.124 us    |                                    enqueue_hrtimer();
 19) + 57.686 us   |                                  }
 19)   0.140 us    |                                  __hrtimer_get_next_event();
 19)               |                                  tick_program_event() {
 19)               |                                    clockevents_program_event() {
 19)   0.133 us    |                                      ktime_get();
 19)   0.290 us    |                                      lapic_next_deadline();
 19)   1.993 us    |                                    }
 19)   2.793 us    |                                  }
 19) + 64.590 us   |                                }
 19) + 65.466 us   |                              }
 19)               |                              irq_exit() {
 19)               |                                do_softirq() {
 19)               |                                  __do_softirq() {
 19)   0.073 us    |                                    msecs_to_jiffies();
 19)               |                                    run_timer_softirq() {
 19)   0.074 us    |                                      _raw_spin_lock_irq();
 19)   1.009 us    |                                    }
 19)   0.077 us    |                                    rcu_bh_qs();
 19)               |                                    run_rebalance_domains() {
 19)               |                                      rebalance_domains() {
 19)               |                                        update_blocked_averages() {
 19)   0.074 us    |                                          _raw_spin_lock_irqsave();
 19)               |                                          update_rq_clock() {
 19)   0.103 us    |                                            update_rq_clock.part.79();
 19)   0.880 us    |                                          }
 19)   0.127 us    |                                          update_cfs_rq_blocked_load();
 19)   0.100 us    |                                          update_cfs_rq_blocked_load();
 19)   0.090 us    |                                          _raw_spin_unlock_irqrestore();
 19)   5.193 us    |                                        }
 19)   0.070 us    |                                        msecs_to_jiffies();
 19)   0.070 us    |                                        msecs_to_jiffies();
 19)   0.077 us    |                                        msecs_to_jiffies();
 19)   0.100 us    |                                        _raw_spin_trylock();
 19)   9.269 us    |                                      }
 19) + 10.096 us   |                                    }
 19)   0.077 us    |                                    rcu_bh_qs();
 19)   0.087 us    |                                    __local_bh_enable();
 19) + 17.109 us   |                                  }
 19) + 18.156 us   |                                }
 19)   0.074 us    |                                idle_cpu();
 19)   0.120 us    |                                rcu_irq_exit();
 19) + 20.826 us   |                              }
 19) + 90.708 us   |                            }
 19)   <========== |
 19)   0.077 us    |                            __wake_up_bit();
 19) + 94.044 us   |                          }
 19) + 95.865 us   |                        }
 19)   0.100 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 19) + 98.404 us   |                      }
 19)   0.097 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19) ! 100.857 us  |                    }
 19) ! 102.537 us  |                  }
 19)   0.073 us    |                  mutex_unlock();
 19)               |                  __ext4_handle_dirty_super [ext4]() {
 19)   0.100 us    |                    ext4_superblock_csum_set [ext4]();
 19)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.104 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 19)   0.090 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19)   1.757 us    |                    }
 19)   3.323 us    |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.087 us    |                    _raw_spin_lock();
 19)   0.110 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.093 us    |                      map_id_up();
 19)   0.856 us    |                    }
 19)               |                    from_kgid() {
 19)   0.077 us    |                      map_id_up();
 19)   0.813 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.076 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.094 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.083 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   1.600 us    |                      }
 19)   3.147 us    |                    }
 19)               |                    __brelse() {
 19)   0.076 us    |                      __smp_mb__before_atomic();
 19)   0.827 us    |                    }
 19)   0.073 us    |                    __smp_mb__before_atomic();
 19) + 11.226 us   |                  }
 19) ! 140.721 us  |                }
 19)               |                ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                  _cond_resched();
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.077 us    |                        ext4_get_group_desc [ext4]();
 19)   0.066 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.074 us    |                            mark_page_accessed();
 19)   0.837 us    |                          }
 19)   0.073 us    |                          _cond_resched();
 19)   2.357 us    |                        }
 19)   4.673 us    |                      }
 19)   5.423 us    |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.100 us    |                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                        do_get_write_access [jbd2]() {
 19)   0.073 us    |                          _cond_resched();
 19)               |                          unlock_buffer() {
 19)   0.070 us    |                            __smp_mb__after_atomic();
 19)               |                            wake_up_bit() {
 19)   0.090 us    |                              bit_waitqueue();
 19)   0.073 us    |                              __wake_up_bit();
 19)   2.563 us    |                            }
 19)   4.593 us    |                          }
 19)   0.104 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 19)   6.910 us    |                        }
 19)   0.087 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   9.313 us    |                      }
 19) + 10.969 us   |                    }
 19) + 17.819 us   |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.073 us    |                    _raw_spin_lock();
 19)   0.083 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.073 us    |                      map_id_up();
 19)   0.814 us    |                    }
 19)               |                    from_kgid() {
 19)   0.073 us    |                      map_id_up();
 19)   0.803 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.074 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.103 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   1.607 us    |                      }
 19)   3.134 us    |                    }
 19)               |                    __brelse() {
 19)   0.076 us    |                      __smp_mb__before_atomic();
 19)   0.820 us    |                    }
 19)   0.077 us    |                    __smp_mb__before_atomic();
 19) + 10.832 us   |                  }
 19) + 30.851 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.086 us    |                      _raw_spin_lock_irqsave();
 19)   0.110 us    |                      __wake_up_common();
 19)   0.097 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.416 us    |                    }
 19)   0.177 us    |                    kmem_cache_free();
 19)   4.200 us    |                  }
 19)   4.953 us    |                }
 19) ! 487.456 us  |              }
 19) ! 488.524 us  |            }
 19) ! 491.110 us  |          }
 19) ! 549.757 us  |        }
 19)   0.074 us    |        mutex_unlock();
 19)   0.120 us    |        generic_write_sync();
 19)               |        blk_finish_plug() {
 19)   0.163 us    |          blk_flush_plug_list();
 19)   0.976 us    |        }
 19) ! 556.442 us  |      }
 19) ! 557.356 us  |    }
 19)   0.080 us    |    __fsnotify_parent();
 19)   0.183 us    |    fsnotify();
 19)   0.220 us    |    __sb_end_write();
 19) ! 564.442 us  |  }
 19)               |  vfs_read() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.073 us    |        cap_file_permission();
 19)   0.077 us    |        __fsnotify_parent();
 19)   0.087 us    |        fsnotify();
 19)   2.667 us    |      }
 19)   3.527 us    |    }
 19)               |    do_sync_read() {
 19)               |      generic_file_aio_read() {
 19)   0.076 us    |        generic_segment_checks();
 19)   0.074 us    |        _cond_resched();
 19)   0.217 us    |        __find_get_page();
 19)               |        page_cache_sync_readahead() {
 19)               |          ondemand_readahead() {
 19)   0.094 us    |            get_init_ra_size();
 19)               |            __do_page_cache_readahead() {
 19)               |              __page_cache_alloc() {
 19)               |                alloc_pages_current() {
 19)   0.124 us    |                  get_task_policy.part.24();
 19)   0.090 us    |                  policy_nodemask();
 19)   0.110 us    |                  policy_zonelist();
 19)               |                  __alloc_pages_nodemask() {
 19)   0.070 us    |                    _cond_resched();
 19)   0.124 us    |                    next_zones_zonelist();
 19)               |                    get_page_from_freelist() {
 19)   0.093 us    |                      next_zones_zonelist();
 19)   0.147 us    |                      __cpuset_node_allowed_softwall();
 19)   0.120 us    |                      __zone_watermark_ok();
 19)   0.094 us    |                      __mod_zone_page_state();
 19)               |                      zone_statistics() {
 19)   0.070 us    |                        __inc_zone_state();
 19)   0.103 us    |                        __inc_zone_state();
 19)   1.770 us    |                      }
 19)   6.380 us    |                    }
 19)   9.356 us    |                  }
 19) + 12.809 us   |                }
 19) + 13.663 us   |              }
 19)   0.100 us    |              blk_start_plug();
 19)               |              ext4_readpages [ext4]() {
 19)               |                mpage_readpages() {
 19)               |                  add_to_page_cache_lru() {
 19)               |                    __add_to_page_cache_locked() {
 19)               |                      mem_cgroup_cache_charge() {
 19)               |                        mem_cgroup_charge_common() {
 19)   0.353 us    |                          __mem_cgroup_try_charge();
 19)               |                          __mem_cgroup_commit_charge() {
 19)   0.240 us    |                            lookup_page_cgroup();
 19)   0.180 us    |                            mem_cgroup_charge_statistics.isra.19();
 19)   0.073 us    |                            memcg_check_events();
 19)   2.943 us    |                          }
 19)   4.870 us    |                        }
 19)   5.710 us    |                      }
 19)   0.074 us    |                      _raw_spin_lock_irq();
 19)               |                      __inc_zone_page_state() {
 19)   0.077 us    |                        __inc_zone_state();
 19)   0.843 us    |                      }
 19)   9.116 us    |                    }
 19)               |                    lru_cache_add() {
 19)   0.117 us    |                      __lru_cache_add();
 19)   0.926 us    |                    }
 19) + 11.602 us   |                  }
 19)               |                  do_mpage_readpage() {
 19)               |                    ext4_get_block [ext4]() {
 19)               |                      _ext4_get_block [ext4]() {
 19)               |                        ext4_map_blocks [ext4]() {
 19)               |                          ext4_es_lookup_extent [ext4]() {
 19)   0.100 us    |                            _raw_read_lock();
 19)   0.967 us    |                          }
 19)   0.083 us    |                          ext4_es_lru_add [ext4]();
 19)   0.113 us    |                          ext4_data_block_valid [ext4]();
 19)   4.213 us    |                        }
 19)   0.097 us    |                        ext4_update_bh_state [ext4]();
 19)   5.986 us    |                      }
 19)   6.900 us    |                    }
 19)   0.470 us    |                    __cleancache_get_page();
 19)   0.250 us    |                    bdev_read_page();
 19)   0.107 us    |                    bio_get_nr_vecs();
 19)               |                    mpage_alloc() {
 19)               |                      bio_alloc_bioset() {
 19)               |                        mempool_alloc() {
 19)   0.073 us    |                          _cond_resched();
 19)               |                          mempool_alloc_slab() {
 19)   0.137 us    |                            kmem_cache_alloc();
 19)   0.870 us    |                          }
 19)   2.427 us    |                        }
 19)   0.073 us    |                        bio_init_aux();
 19)   4.149 us    |                      }
 19)   5.593 us    |                    }
 19)               |                    bio_add_page() {
 19)   0.183 us    |                      __bio_add_page();
 19)   1.144 us    |                    }
 19) + 21.289 us   |                  }
 19)   0.074 us    |                  put_page();
 19)               |                  mpage_bio_submit() {
 19)   0.143 us    |                    guard_bio_eod();
 19)               |                    submit_bio() {
 19)               |                      generic_make_request() {
 19)               |                        generic_make_request_checks() {
 19)   0.074 us    |                          _cond_resched();
 19)               |                          blk_throtl_bio() {
 19)               |                            blkg_lookup() {
 19)   0.113 us    |                              __blkg_lookup();
 19)   0.863 us    |                            }
 19)   0.157 us    |                            throtl_update_dispatch_stats();
 19)   2.583 us    |                          }
 19)   4.293 us    |                        }
 19)   0.133 us    |                        blk_queue_enter();
 19)               |                        blk_queue_bio() {
 19)   0.113 us    |                          blk_queue_bounce();
 19)   0.124 us    |                          bio_integrity_enabled();
 19)   0.123 us    |                          blk_attempt_plug_merge();
 19)   0.080 us    |                          _raw_spin_lock_irq();
 19)               |                          elv_merge() {
 19)   0.110 us    |                            elv_rqhash_find.isra.10();
 19)               |                            deadline_merge() {
 19)   0.070 us    |                              elv_rb_find();
 19)   0.870 us    |                            }
 19)   2.573 us    |                          }
 19)               |                          get_request() {
 19)               |                            blkg_lookup_create() {
 19)   0.070 us    |                              __blkg_lookup();
 19)   0.840 us    |                            }
 19)   0.073 us    |                            elv_may_queue();
 19)               |                            mempool_alloc() {
 19)   0.077 us    |                              _cond_resched();
 19)               |                              mempool_alloc_slab() {
 19)   0.227 us    |                                kmem_cache_alloc();
 19)   0.957 us    |                              }
 19)   2.544 us    |                            }
 19)   0.220 us    |                            blk_rq_init();
 19)   0.076 us    |                            elv_set_request();
 19)   7.432 us    |                          }
 19)               |                          init_request_from_bio() {
 19)               |                            blk_rq_bio_prep() {
 19)               |                              blk_recount_segments() {
 19)   0.160 us    |                                __blk_recalc_rq_segments();
 19)   0.947 us    |                              }
 19)   1.800 us    |                            }
 19)   2.570 us    |                          }
 19)               |                          blk_account_io_start() {
 19)   0.107 us    |                            disk_map_sector_rcu();
 19)               |                            part_round_stats() {
 19)   0.103 us    |                              part_round_stats_single();
 19)   0.077 us    |                              part_round_stats_single();
 19)   2.434 us    |                            }
 19)   4.610 us    |                          }
 19) + 23.375 us   |                        }
 19) + 30.188 us   |                      }
 19) + 31.058 us   |                    }
 19) + 33.028 us   |                  }
 19) + 69.439 us   |                }
 19) + 70.442 us   |              }
 19)   0.077 us    |              put_pages_list();
 19)               |              blk_finish_plug() {
 19)               |                blk_flush_plug_list() {
 19)   0.080 us    |                  plug_rq_cmp();
 19)   0.073 us    |                  _raw_spin_lock();
 19)               |                  __elv_add_request() {
 19)   0.077 us    |                    elv_rqhash_find.isra.10();
 19)   0.100 us    |                    elv_rqhash_add.isra.11();
 19)               |                    deadline_add_request() {
 19)   0.147 us    |                      elv_rb_add();
 19)   1.097 us    |                    }
 19)   4.597 us    |                  }
 19)               |                  queue_unplugged() {
 19)               |                    __blk_run_queue() {
 19)               |                      scsi_request_fn() {
 19)               |                        blk_peek_request() {
 19)               |                          deadline_dispatch_requests() {
 19)               |                            deadline_remove_request.isra.6() {
 19)   0.223 us    |                              elv_rb_del();
 19)   1.033 us    |                            }
 19)               |                            elv_dispatch_add_tail() {
 19)   0.080 us    |                              elv_rqhash_del.isra.6.part.7();
 19)   0.866 us    |                            }
 19)   3.513 us    |                          }
 19)               |                          scsi_prep_fn() {
 19)   0.080 us    |                            scsi_prep_state_check.isra.23();
 19)   0.143 us    |                            get_device();
 19)               |                            scsi_get_command() {
 19)               |                              __scsi_get_command() {
 19)               |                                scsi_host_alloc_command() {
 19)   0.207 us    |                                  kmem_cache_alloc();
 19)   0.146 us    |                                  kmem_cache_alloc();
 19)   1.893 us    |                                }
 19)   2.666 us    |                              }
 19)   0.094 us    |                              init_timer_key();
 19)   0.077 us    |                              _raw_spin_lock_irqsave();
 19)   0.094 us    |                              _raw_spin_unlock_irqrestore();
 19)   5.746 us    |                            }
 19)               |                            scsi_setup_cmnd() {
 19)               |                              sd_init_command [sd_mod]() {
 19)               |                                sd_setup_read_write_cmnd [sd_mod]() {
 19)               |                                  scsi_init_io() {
 19)               |                                    scsi_init_sgtable() {
 19)               |                                      mempool_alloc() {
 19)               |                                        mempool_alloc_slab() {
 19)   0.093 us    |                                          kmem_cache_alloc();
 19)   0.826 us    |                                        }
 19)   1.680 us    |                                      }
 19)               |                                      blk_rq_map_sg() {
 19)   0.127 us    |                                        __blk_segment_map_sg();
 19)   1.000 us    |                                      }
 19)   4.407 us    |                                    }
 19)   5.210 us    |                                  }
 19)   6.340 us    |                                }
 19)   7.136 us    |                              }
 19)   8.103 us    |                            }
 19) + 17.006 us   |                          }
 19) + 22.176 us   |                        }
 19)               |                        blk_queue_start_tag() {
 19)               |                          blk_start_request() {
 19)   0.170 us    |                            blk_dequeue_request();
 19)               |                            blk_add_timer() {
 19)   0.080 us    |                              round_jiffies_up();
 19)   0.083 us    |                              round_jiffies_up();
 19)   1.673 us    |                            }
 19)   3.313 us    |                          }
 19)   4.249 us    |                        }
 19)   0.160 us    |                        scsi_init_cmd_errh();
 19)               |                        scsi_dispatch_cmd() {
 19)   0.073 us    |                          scsi_log_send();
 19)               |                          megasas_queue_command [megaraid_sas]() {
 19)               |                            megasas_build_and_issue_cmd_fusion [megaraid_sas]() {
 19)               |                              megasas_build_io_fusion [megaraid_sas]() {
 19)               |                                megasas_build_ldio_fusion [megaraid_sas]() {
 19)   0.103 us    |                                  MR_TargetIdToLdGet [megaraid_sas]();
 19)   0.067 us    |                                  MR_LdRaidGet [megaraid_sas]();
 19)               |                                  MR_BuildRaidContext [megaraid_sas]() {
 19)   1.239 us    |                                    MR_GetPhyParams [megaraid_sas]();
 19)   2.650 us    |                                  }
 19)               |                                  megasas_set_pd_lba [megaraid_sas]() {
 19)   0.073 us    |                                    MR_TargetIdToLdGet [megaraid_sas]();
 19)   0.070 us    |                                    MR_LdRaidGet [megaraid_sas]();
 19)   2.020 us    |                                  }
 19)   9.029 us    |                                }
 19)   0.397 us    |                                scsi_dma_map();
 19) + 11.599 us   |                              }
 19) + 13.143 us   |                            }
 19) + 14.906 us   |                          }
 19) + 16.652 us   |                        }
 19)   0.076 us    |                        _raw_spin_lock_irq();
 19)               |                        blk_peek_request() {
 19)   0.116 us    |                          deadline_dispatch_requests();
 19)   1.043 us    |                        }
 19) + 49.477 us   |                      }
 19) + 50.423 us   |                    }
 19) + 51.401 us   |                  }
 19) + 59.553 us   |                }
 19) + 60.340 us   |              }
 19) ! 149.418 us  |            }
 19) ! 151.275 us  |          }
 19) ! 152.270 us  |        }
 19)   0.250 us    |        __find_get_page();
 19)   0.074 us    |        _cond_resched();
 19)               |        __lock_page_killable() {
 19)   0.110 us    |          page_waitqueue();
 19)               |          __wait_on_bit_lock() {
 19)               |            prepare_to_wait_exclusive() {
 19)   0.303 us    |              _raw_spin_lock_irqsave();
 19)   0.090 us    |              _raw_spin_unlock_irqrestore();
 19)   2.003 us    |            }
 19)               |            bit_wait_io() {
 19)               |              io_schedule() {
 19)               |                io_schedule_timeout() {
 19)               |                  __delayacct_blkio_start() {
 19)   0.166 us    |                    ktime_get_ts64();
 19)   0.900 us    |                  }
 19)               |                  schedule_timeout() {
 19)               |                    schedule() {
 19)               |                      __schedule() {
 19)   0.076 us    |                        rcu_note_context_switch();
 19)   0.070 us    |                        _raw_spin_lock_irq();
 19)               |                        deactivate_task() {
 19)               |                          dequeue_task() {
 19)   0.160 us    |                            update_rq_clock.part.79();
 19)               |                            dequeue_task_fair() {
 19)               |                              dequeue_entity() {
 19)               |                                update_curr() {
 19)   0.083 us    |                                  update_min_vruntime();
 19)   0.310 us    |                                  cpuacct_charge();
 19)   1.963 us    |                                }
 19)   0.086 us    |                                update_cfs_rq_blocked_load();
 19)   0.070 us    |                                clear_buddies();
 19)   0.127 us    |                                account_entity_dequeue();
 19)   0.077 us    |                                update_min_vruntime();
 19)               |                                update_cfs_shares() {
 19)               |                                  update_curr() {
 19)   0.100 us    |                                    update_min_vruntime();
 19)   0.856 us    |                                  }
 19)   0.074 us    |                                  account_entity_dequeue();
 19)   0.083 us    |                                  account_entity_enqueue();
 19)   3.326 us    |                                }
 19) + 10.130 us   |                              }
 19)               |                              dequeue_entity() {
 19)   0.110 us    |                                update_curr();
 19)   0.073 us    |                                update_cfs_rq_blocked_load();
 19)   0.077 us    |                                clear_buddies();
 19)   0.097 us    |                                account_entity_dequeue();
 19)   0.077 us    |                                update_min_vruntime();
 19)   0.116 us    |                                update_cfs_shares();
 19)   4.820 us    |                              }
 19)   0.070 us    |                              hrtick_update();
 19) + 17.483 us   |                            }
 19) + 19.372 us   |                          }
 19) + 20.718 us   |                        }
 19)               |                        idle_balance() {
 19)   0.070 us    |                          msecs_to_jiffies();
 19)   0.980 us    |                        }
 19)   0.140 us    |                        put_prev_task_fair();
 19)   0.097 us    |                        pick_next_task_fair();
 19)   0.074 us    |                        pick_next_task_idle();
 19)   0.223 us    |                        finish_task_switch();
 19) + 82.225 us   |                      }
 19) + 83.155 us   |                    }
 19) + 83.974 us   |                  }
 19)               |                  __delayacct_blkio_end() {
 19)               |                    delayacct_end() {
 19)   0.136 us    |                      ktime_get_ts64();
 19)   0.080 us    |                      set_normalized_timespec();
 19)   0.073 us    |                      _raw_spin_lock_irqsave();
 19)   0.097 us    |                      _raw_spin_unlock_irqrestore();
 19)   3.913 us    |                    }
 19)   4.780 us    |                  }
 19) + 92.138 us   |                }
 19) + 92.925 us   |              }
 19) + 93.774 us   |            }
 19)   0.090 us    |            finish_wait();
 19) + 98.241 us   |          }
 19) + 99.878 us   |        }
 19)               |        unlock_page() {
 19)   0.070 us    |          __smp_mb__after_atomic();
 19)   0.080 us    |          page_waitqueue();
 19)   0.107 us    |          __wake_up_bit();
 19)   2.453 us    |        }
 19)   0.083 us    |        put_page();
 19)               |        touch_atime() {
 19)               |          current_fs_time() {
 19)   0.080 us    |            current_kernel_time();
 19)   0.850 us    |          }
 19)   0.174 us    |          __sb_start_write();
 19)   0.163 us    |          __mnt_want_write();
 19)               |          update_time() {
 19)               |            __mark_inode_dirty() {
 19)               |              ext4_dirty_inode [ext4]() {
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                    _cond_resched();
 19)   0.863 us    |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.070 us    |                      _cond_resched();
 19)   1.030 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)   0.070 us    |                      _raw_read_lock();
 19)   0.156 us    |                      add_transaction_credits [jbd2]();
 19)   1.826 us    |                    }
 19)   4.380 us    |                  }
 19)   6.786 us    |                }
 19)               |                ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                  _cond_resched();
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.160 us    |                        ext4_get_group_desc [ext4]();
 19)   0.126 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.120 us    |                            mark_page_accessed();
 19)   0.940 us    |                          }
 19)   0.076 us    |                          _cond_resched();
 19)   2.486 us    |                        }
 19)   5.159 us    |                      }
 19)   5.986 us    |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.074 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.150 us    |                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                        do_get_write_access [jbd2]() {
 19)   0.073 us    |                          _cond_resched();
 19)               |                          unlock_buffer() {
 19)   0.080 us    |                            __smp_mb__after_atomic();
 19)               |                            wake_up_bit() {
 19)   0.136 us    |                              bit_waitqueue();
 19)   0.073 us    |                              __wake_up_bit();
 19)   2.790 us    |                            }
 19)   4.626 us    |                          }
 19)   0.100 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 19)   7.436 us    |                        }
 19)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19) + 10.273 us   |                      }
 19) + 12.036 us   |                    }
 19) + 19.609 us   |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.084 us    |                    _raw_spin_lock();
 19)   0.110 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.074 us    |                      map_id_up();
 19)   0.890 us    |                    }
