# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 20)               |  vfs_write() {
 20)   0.913 us    |                        }
 20)   0.094 us    |                        ext4_es_lru_add [ext4]();
 20)   0.097 us    |                        ext4_data_block_valid [ext4]();
 20)   4.550 us    |                      }
 20)   0.076 us    |                      ext4_update_bh_state [ext4]();
 20)   6.530 us    |                    }
 20)   7.313 us    |                  }
 20)   0.074 us    |                  put_page();
 20)   0.083 us    |                  bio_get_nr_vecs();
 20)               |                  bio_alloc_bioset() {
 20)               |                    mempool_alloc() {
 20)   0.070 us    |                      _cond_resched();
 20)               |                      mempool_alloc_slab() {
 20)   0.107 us    |                        kmem_cache_alloc();
 20)   0.907 us    |                      }
 20)   2.476 us    |                    }
 20)   0.093 us    |                    bio_init_aux();
 20)   4.383 us    |                  }
 20)               |                  bio_add_page() {
 20)   0.204 us    |                    __bio_add_page();
 20)   1.046 us    |                  }
 20)   0.076 us    |                  put_page();
 20)   0.077 us    |                  _raw_spin_lock_irqsave();
 20)   0.097 us    |                  _raw_spin_unlock_irqrestore();
 20)               |                  submit_bio() {
 20)               |                    generic_make_request() {
 20)               |                      generic_make_request_checks() {
 20)   0.073 us    |                        _cond_resched();
 20)               |                        blk_throtl_bio() {
 20)               |                          blkg_lookup() {
 20)   0.120 us    |                            __blkg_lookup();
 20)   0.904 us    |                          }
 20)   0.134 us    |                          throtl_update_dispatch_stats();
 20)   2.790 us    |                        }
 20)   4.597 us    |                      }
 20)   0.180 us    |                      blk_queue_enter();
 20)               |                      blk_queue_bio() {
 20)   0.164 us    |                        blk_queue_bounce();
 20)   0.103 us    |                        bio_integrity_enabled();
 20)   0.170 us    |                        blk_attempt_plug_merge();
 20)   0.073 us    |                        _raw_spin_lock_irq();
 20)               |                        elv_merge() {
 20)   0.200 us    |                          elv_rqhash_find.isra.10();
 20)               |                          deadline_merge() {
 20)   0.070 us    |                            elv_rb_find();
 20)   0.876 us    |                          }
 20)   2.750 us    |                        }
 20)               |                        get_request() {
 20)               |                          blkg_lookup_create() {
 20)   0.100 us    |                            __blkg_lookup();
 20)   0.900 us    |                          }
 20)   0.080 us    |                          elv_may_queue();
 20)               |                          mempool_alloc() {
 20)   0.073 us    |                            _cond_resched();
 20)               |                            mempool_alloc_slab() {
 20)   0.163 us    |                              kmem_cache_alloc();
 20)   1.040 us    |                            }
 20)   3.020 us    |                          }
 20)   0.227 us    |                          blk_rq_init();
 20)   0.070 us    |                          elv_set_request();
 20)   8.523 us    |                        }
 20)               |                        init_request_from_bio() {
 20)               |                          blk_rq_bio_prep() {
 20)               |                            blk_recount_segments() {
 20)   0.200 us    |                              __blk_recalc_rq_segments();
 20)   1.830 us    |                            }
 20)   2.737 us    |                          }
 20)   3.707 us    |                        }
 20)               |                        blk_account_io_start() {
 20)   0.137 us    |                          disk_map_sector_rcu();
 20)               |                          part_round_stats() {
 20)   0.073 us    |                            part_round_stats_single();
 20)   0.077 us    |                            part_round_stats_single();
 20)   2.113 us    |                          }
 20)   4.013 us    |                        }
 20) + 26.305 us   |                      }
 20) + 33.468 us   |                    }
 20) + 34.298 us   |                  }
 20)               |                  blk_finish_plug() {
 20)   0.114 us    |                    blk_flush_plug_list();
 20)   0.860 us    |                  }
 20)   0.076 us    |                  _raw_spin_lock_irqsave();
 20)   0.090 us    |                  _raw_spin_unlock_irqrestore();
 20)               |                  io_schedule() {
 20)               |                    io_schedule_timeout() {
 20)               |                      blk_flush_plug_list() {
 20)   0.070 us    |                        plug_rq_cmp();
 20)   0.073 us    |                        _raw_spin_lock();
 20)               |                        __elv_add_request() {
 20)   0.073 us    |                          elv_rqhash_find.isra.10();
 20)   0.110 us    |                          elv_rqhash_add.isra.11();
 20)               |                          deadline_add_request() {
 20)   0.113 us    |                            elv_rb_add();
 20)   0.950 us    |                          }
 20)   3.560 us    |                        }
 20)               |                        queue_unplugged() {
 20)               |                          __blk_run_queue() {
 20)               |                            scsi_request_fn() {
 20)               |                              blk_peek_request() {
 20)               |                                deadline_dispatch_requests() {
 20)               |                                  deadline_remove_request.isra.6() {
 20)   0.224 us    |                                    elv_rb_del();
 20)   1.043 us    |                                  }
 20)               |                                  elv_dispatch_add_tail() {
 20)   0.100 us    |                                    elv_rqhash_del.isra.6.part.7();
 20)   0.913 us    |                                  }
 20)   3.606 us    |                                }
 20)               |                                scsi_prep_fn() {
 20)   0.080 us    |                                  scsi_prep_state_check.isra.23();
 20)   0.140 us    |                                  get_device();
 20)               |                                  scsi_get_command() {
 20)               |                                    __scsi_get_command() {
 20)               |                                      scsi_host_alloc_command() {
 20)   0.163 us    |                                        kmem_cache_alloc();
 20)   0.100 us    |                                        kmem_cache_alloc();
 20)   1.740 us    |                                      }
 20)   2.539 us    |                                    }
 20)   0.083 us    |                                    init_timer_key();
 20)   0.080 us    |                                    _raw_spin_lock_irqsave();
 20)   0.097 us    |                                    _raw_spin_unlock_irqrestore();
 20)   5.667 us    |                                  }
 20)               |                                  scsi_setup_cmnd() {
 20)               |                                    sd_init_command [sd_mod]() {
 20)               |                                      sd_setup_read_write_cmnd [sd_mod]() {
 20)               |                                        scsi_init_io() {
 20)               |                                          scsi_init_sgtable() {
 20)               |                                            mempool_alloc() {
 20)               |                                              mempool_alloc_slab() {
 20)   0.093 us    |                                                kmem_cache_alloc();
 20)   0.833 us    |                                              }
 20)   1.793 us    |                                            }
 20)               |                                            blk_rq_map_sg() {
 20)   0.126 us    |                                              __blk_segment_map_sg();
 20)   1.007 us    |                                            }
 20)   4.546 us    |                                          }
 20)   5.356 us    |                                        }
 20)   6.519 us    |                                      }
 20)   7.369 us    |                                    }
 20)   8.339 us    |                                  }
 20) + 17.195 us   |                                }
 20) + 22.576 us   |                              }
 20)               |                              blk_queue_start_tag() {
 20)               |                                blk_start_request() {
 20)   0.200 us    |                                  blk_dequeue_request();
 20)               |                                  blk_add_timer() {
 20)   0.083 us    |                                    round_jiffies_up();
 20)   0.074 us    |                                    round_jiffies_up();
 20)   2.083 us    |                                  }
 20)   5.079 us    |                                }
 20)   6.343 us    |                              }
 20)   0.160 us    |                              scsi_init_cmd_errh();
 20)               |                              scsi_dispatch_cmd() {
 20)   0.070 us    |                                scsi_log_send();
 20)               |                                megasas_queue_command [megaraid_sas]() {
 20)               |                                  megasas_build_and_issue_cmd_fusion [megaraid_sas]() {
 20)               |                                    megasas_build_io_fusion [megaraid_sas]() {
 20)               |                                      megasas_build_ldio_fusion [megaraid_sas]() {
 20)   0.073 us    |                                        MR_TargetIdToLdGet [megaraid_sas]();
 20)   0.066 us    |                                        MR_LdRaidGet [megaraid_sas]();
 20)   0.336 us    |                                        MR_BuildRaidContext [megaraid_sas]();
 20)   3.039 us    |                                      }
 20)   0.420 us    |                                      scsi_dma_map();
 20)   5.363 us    |                                    }
 20)   6.806 us    |                                  }
 20)   8.083 us    |                                }
 20)   9.817 us    |                              }
 20)   0.077 us    |                              _raw_spin_lock_irq();
 20)               |                              blk_peek_request() {
 20)   0.106 us    |                                deadline_dispatch_requests();
 20)   0.933 us    |                              }
 20) + 45.124 us   |                            }
 20) + 46.007 us   |                          }
 20) + 46.814 us   |                        }
 20) + 53.754 us   |                      }
 20)               |                      __delayacct_blkio_start() {
 20)   0.217 us    |                        ktime_get_ts64();
 20)   1.023 us    |                      }
 20)               |                      schedule_timeout() {
 20)               |                        schedule() {
 20)               |                          __schedule() {
 20)   0.077 us    |                            rcu_note_context_switch();
 20)   0.073 us    |                            _raw_spin_lock_irq();
 20)               |                            deactivate_task() {
 20)               |                              dequeue_task() {
 20)   0.147 us    |                                update_rq_clock.part.79();
 20)               |                                dequeue_task_fair() {
 20)               |                                  dequeue_entity() {
 20)               |                                    update_curr() {
 20)   0.077 us    |                                      update_min_vruntime();
 20)   0.327 us    |                                      cpuacct_charge();
 20)   2.693 us    |                                    }
 20)   0.266 us    |                                    update_cfs_rq_blocked_load();
 20)   0.073 us    |                                    clear_buddies();
 20)   0.154 us    |                                    account_entity_dequeue();
 20)   0.080 us    |                                    update_min_vruntime();
 20)               |                                    update_cfs_shares() {
 20)               |                                      update_curr() {
 20)   0.106 us    |                                        __calc_delta();
 20)   0.079 us    |                                        update_min_vruntime();
 20)   1.673 us    |                                      }
 20)   0.086 us    |                                      account_entity_dequeue();
 20)   0.087 us    |                                      account_entity_enqueue();
 20)   4.119 us    |                                    }
 20) + 12.389 us   |                                  }
 20)               |                                  dequeue_entity() {
 20)   0.110 us    |                                    update_curr();
 20)   0.083 us    |                                    update_cfs_rq_blocked_load();
 20)   0.070 us    |                                    clear_buddies();
 20)   0.104 us    |                                    account_entity_dequeue();
 20)   0.080 us    |                                    update_min_vruntime();
 20)   0.173 us    |                                    update_cfs_shares();
 20)   5.080 us    |                                  }
 20)   0.074 us    |                                  hrtick_update();
 20) + 19.872 us   |                                }
 20) + 22.942 us   |                              }
 20) + 23.855 us   |                            }
 20)               |                            idle_balance() {
 20)   0.074 us    |                              msecs_to_jiffies();
 20)   1.530 us    |                            }
 20)   0.160 us    |                            put_prev_task_fair();
 20)   0.110 us    |                            pick_next_task_fair();
 20)   0.074 us    |                            pick_next_task_idle();
 20)   0.207 us    |                            finish_task_switch();
 20) + 83.625 us   |                          }
 20) + 84.455 us   |                        }
 20) + 85.301 us   |                      }
 20)               |                      __delayacct_blkio_end() {
 20)               |                        delayacct_end() {
 20)   0.144 us    |                          ktime_get_ts64();
 20)   0.090 us    |                          set_normalized_timespec();
 20)   0.073 us    |                          _raw_spin_lock_irqsave();
 20)   0.093 us    |                          _raw_spin_unlock_irqrestore();
 20)   3.820 us    |                        }
 20)   5.109 us    |                      }
 20) ! 148.274 us  |                    }
 20) ! 149.027 us  |                  }
 20)   0.073 us    |                  _raw_spin_lock_irqsave();
 20)   0.097 us    |                  _raw_spin_unlock_irqrestore();
 20)               |                  dio_bio_complete() {
 20)   0.103 us    |                    put_page();
 20)               |                    bio_put() {
 20)   0.073 us    |                      bio_disassociate_task();
 20)               |                      mempool_free() {
 20)               |                        mempool_free_slab() {
 20)   0.090 us    |                          kmem_cache_free();
 20)   0.833 us    |                        }
 20)   1.613 us    |                      }
 20)   3.249 us    |                    }
 20)   4.910 us    |                  }
 20)   0.077 us    |                  _raw_spin_lock_irqsave();
 20)   0.094 us    |                  _raw_spin_unlock_irqrestore();
 20)   0.076 us    |                  _raw_spin_lock_irqsave();
 20)   0.093 us    |                  _raw_spin_unlock_irqrestore();
 20)               |                  dio_complete() {
 20)               |                    wake_up_bit() {
 20)   0.177 us    |                      bit_waitqueue();
 20)   0.083 us    |                      __wake_up_bit();
 20)   1.693 us    |                    }
 20)   0.203 us    |                    kmem_cache_free();
 20)   3.494 us    |                  }
 20) ! 243.672 us  |                }
 20)               |                __ext4_journal_start_sb [ext4]() {
 20)               |                  ext4_journal_check_start [ext4]() {
 20)   0.070 us    |                    _cond_resched();
 20)   0.860 us    |                  }
 20)               |                  jbd2__journal_start [jbd2]() {
 20)               |                    kmem_cache_alloc() {
 20)   0.073 us    |                      _cond_resched();
 20)   0.907 us    |                    }
 20)               |                    start_this_handle [jbd2]() {
 20)   0.070 us    |                      _raw_read_lock();
 20)   0.117 us    |                      add_transaction_credits [jbd2]();
 20)   1.749 us    |                    }
 20)   4.156 us    |                  }
 20)   6.497 us    |                }
 20)               |                ext4_orphan_del [ext4]() {
 20)               |                  ext4_reserve_inode_write [ext4]() {
 20)               |                    ext4_get_inode_loc [ext4]() {
 20)               |                      __ext4_get_inode_loc [ext4]() {
 20)   0.080 us    |                        ext4_get_group_desc [ext4]();
 20)   0.103 us    |                        ext4_inode_table [ext4]();
 20)               |                        __getblk() {
 20)               |                          __find_get_block() {
 20)   0.070 us    |                            mark_page_accessed();
 20)   0.880 us    |                          }
 20)   0.067 us    |                          _cond_resched();
 20)   3.186 us    |                        }
 20)   5.770 us    |                      }
 20)   6.723 us    |                    }
 20)               |                    __ext4_journal_get_write_access [ext4]() {
 20)   0.070 us    |                      _cond_resched();
 20)               |                      jbd2_journal_get_write_access [jbd2]() {
 20)   0.114 us    |                        jbd2_journal_add_journal_head [jbd2]();
 20)               |                        do_get_write_access [jbd2]() {
 20)   0.074 us    |                          _cond_resched();
 20)               |                          unlock_buffer() {
 20)   0.073 us    |                            __smp_mb__after_atomic();
 20)               |                            wake_up_bit() {
 20)   0.113 us    |                              bit_waitqueue();
 20)   0.077 us    |                              __wake_up_bit();
 20)   1.620 us    |                            }
 20)   3.126 us    |                          }
 20)   0.093 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 20)   5.700 us    |                        }
 20)   0.087 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   8.396 us    |                      }
 20) + 10.786 us   |                    }
 20) + 19.582 us   |                  }
 20)               |                  mutex_lock() {
 20)   0.073 us    |                    _cond_resched();
 20)   0.830 us    |                  }
 20)               |                  __ext4_journal_get_write_access [ext4]() {
 20)   0.076 us    |                    _cond_resched();
 20)               |                    jbd2_journal_get_write_access [jbd2]() {
 20)   0.150 us    |                      jbd2_journal_add_journal_head [jbd2]();
 20)               |                      do_get_write_access [jbd2]() {
 20)   0.070 us    |                        _cond_resched();
 20)               |                        unlock_buffer() {
 20)   0.073 us    |                          __smp_mb__after_atomic();
 20)               |                          wake_up_bit() {
 20)   0.147 us    |                            bit_waitqueue();
 20)   0.076 us    |                            __wake_up_bit();
 20)   1.650 us    |                          }
 20)   3.150 us    |                        }
 20)   0.093 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 20)   5.423 us    |                      }
 20)   0.090 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20)   7.756 us    |                    }
 20)   9.266 us    |                  }
 20)   0.070 us    |                  mutex_unlock();
 20)               |                  __ext4_handle_dirty_super [ext4]() {
 20)   0.120 us    |                    ext4_superblock_csum_set [ext4]();
 20)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.097 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20)   1.643 us    |                    }
 20)   3.320 us    |                  }
 20)               |                  ext4_mark_iloc_dirty [ext4]() {
 20)   0.080 us    |                    _raw_spin_lock();
 20)   0.084 us    |                    ext4_get_inode_flags [ext4]();
 20)               |                    from_kuid() {
 20)   0.073 us    |                      map_id_up();
 20)   0.850 us    |                    }
 20)               |                    from_kgid() {
 20)   0.076 us    |                      map_id_up();
 20)   0.817 us    |                    }
 20)               |                    __ext4_handle_dirty_metadata [ext4]() {
 20)   0.076 us    |                      _cond_resched();
 20)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.096 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   1.610 us    |                      }
 20)   3.147 us    |                    }
 20)               |                    __brelse() {
 20)   0.077 us    |                      __smp_mb__before_atomic();
 20)   0.830 us    |                    }
 20)   0.073 us    |                    __smp_mb__before_atomic();
 20) + 11.876 us   |                  }
 20) + 49.451 us   |                }
 20)               |                ext4_mark_inode_dirty [ext4]() {
 20)   0.074 us    |                  _cond_resched();
 20)               |                  ext4_reserve_inode_write [ext4]() {
 20)               |                    ext4_get_inode_loc [ext4]() {
 20)               |                      __ext4_get_inode_loc [ext4]() {
 20)   0.077 us    |                        ext4_get_group_desc [ext4]();
 20)   0.070 us    |                        ext4_inode_table [ext4]();
 20)               |                        __getblk() {
 20)               |                          __find_get_block() {
 20)   0.076 us    |                            mark_page_accessed();
 20)   0.823 us    |                          }
 20)   0.073 us    |                          _cond_resched();
 20)   2.507 us    |                        }
 20)   5.343 us    |                      }
 20)   6.083 us    |                    }
 20)               |                    __ext4_journal_get_write_access [ext4]() {
 20)   0.074 us    |                      _cond_resched();
 20)               |                      jbd2_journal_get_write_access [jbd2]() {
 20)   0.100 us    |                        jbd2_journal_add_journal_head [jbd2]();
 20)               |                        do_get_write_access [jbd2]() {
 20)   0.077 us    |                          _cond_resched();
 20)               |                          unlock_buffer() {
 20)   0.070 us    |                            __smp_mb__after_atomic();
 20)               |                            wake_up_bit() {
 20)   0.077 us    |                              bit_waitqueue();
 20)   0.077 us    |                              __wake_up_bit();
 20)   1.597 us    |                            }
 20)   3.093 us    |                          }
 20)   0.093 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 20)   5.390 us    |                        }
 20)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   7.683 us    |                      }
 20)   9.173 us    |                    }
 20) + 16.859 us   |                  }
 20)               |                  ext4_mark_iloc_dirty [ext4]() {
 20)   0.076 us    |                    _raw_spin_lock();
 20)   0.080 us    |                    ext4_get_inode_flags [ext4]();
 20)               |                    from_kuid() {
 20)   0.077 us    |                      map_id_up();
 20)   0.824 us    |                    }
 20)               |                    from_kgid() {
 20)   0.073 us    |                      map_id_up();
 20)   0.817 us    |                    }
 20)               |                    __ext4_handle_dirty_metadata [ext4]() {
 20)   0.073 us    |                      _cond_resched();
 20)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.097 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   1.623 us    |                      }
 20)   3.143 us    |                    }
 20)               |                    __brelse() {
 20)   0.077 us    |                      __smp_mb__before_atomic();
 20)   0.826 us    |                    }
 20)   0.077 us    |                    __smp_mb__before_atomic();
 20) + 10.849 us   |                  }
 20) + 30.065 us   |                }
 20)               |                __ext4_journal_stop [ext4]() {
 20)               |                  jbd2_journal_stop [jbd2]() {
 20)               |                    __wake_up() {
 20)   0.077 us    |                      _raw_spin_lock_irqsave();
 20)   0.077 us    |                      __wake_up_common();
 20)   0.096 us    |                      _raw_spin_unlock_irqrestore();
 20)   2.366 us    |                    }
 20)   0.160 us    |                    kmem_cache_free();
 20)   4.133 us    |                  }
 20)   4.883 us    |                }
 20) ! 401.548 us  |              }
 20) ! 402.619 us  |            }
 20) ! 405.679 us  |          }
 20) ! 464.931 us  |        }
 20)   0.083 us    |        mutex_unlock();
 20)   0.177 us    |        generic_write_sync();
 20)               |        blk_finish_plug() {
 20)   0.136 us    |          blk_flush_plug_list();
 20)   1.143 us    |        }
 20) ! 473.207 us  |      }
 20) ! 474.284 us  |    }
 20)   0.084 us    |    __fsnotify_parent();
 20)   0.140 us    |    fsnotify();
 20)   0.204 us    |    __sb_end_write();
 20) ! 481.827 us  |  }
