# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)               |  __x64_sys_io_submit() {
 5)   1.569 us    |                                  }
 5)               |                                  blk_mq_get_request() {
 5)               |                                    blk_mq_get_tag() {
 5)   1.778 us    |                                      __blk_mq_get_tag();
 5)   2.647 us    |                                    }
 5)   0.276 us    |                                    ktime_get();
 5)   0.505 us    |                                    dd_prepare_request();
 5) + 16.527 us   |                                  }
 5)   0.342 us    |                                  __rq_qos_track();
 5)               |                                  blk_account_io_start() {
 5)   0.430 us    |                                    disk_map_sector_rcu();
 5)   0.222 us    |                                    part_inc_in_flight();
 5)   0.364 us    |                                    update_io_ticks();
 5)   3.171 us    |                                  }
 5)               |                                  blk_mq_sched_insert_request() {
 5)               |                                    dd_insert_requests() {
 5)   0.338 us    |                                      _raw_spin_lock();
 5)               |                                      blk_mq_sched_try_insert_merge() {
 5)               |                                        elv_attempt_insert_merge() {
 5)   0.190 us    |                                          elv_rqhash_find();
 5)   0.964 us    |                                        }
 5)   1.510 us    |                                      }
 5)   0.318 us    |                                      blk_mq_sched_request_inserted();
 5)   0.482 us    |                                      elv_rb_add();
 5)   0.436 us    |                                      elv_rqhash_add();
 5)   5.115 us    |                                    }
 5)               |                                    blk_mq_run_hw_queue() {
 5)   0.336 us    |                                      hctx_lock();
 5)   0.233 us    |                                      dd_has_work();
 5)   0.200 us    |                                      hctx_unlock();
 5)               |                                      __blk_mq_delay_run_hw_queue() {
 5)   0.263 us    |                                        __msecs_to_jiffies();
 5)               |                                        kblockd_mod_delayed_work_on() {
 5)               |                                          mod_delayed_work_on() {
 5)               |                                            try_to_grab_pending() {
 5)   0.437 us    |                                              del_timer();
 5)   1.155 us    |                                            }
 5)               |                                            __queue_delayed_work() {
 5)               |                                              __queue_work() {
 5)   0.509 us    |                                                get_work_pool();
 5)   0.357 us    |                                                _raw_spin_lock();
 5)   0.306 us    |                                                find_worker_executing_work();
 5)   0.454 us    |                                                _raw_spin_lock();
 5)               |                                                insert_work() {
 5)   0.269 us    |                                                  get_pwq.isra.29();
 5)               |                                                  wake_up_worker() {
 5)   0.269 us    |                                                    first_idle_worker();
 5)               |                                                    wake_up_process() {
 5)               |                                                      try_to_wake_up() {
 5)   0.563 us    |                                                        _raw_spin_lock_irqsave();
 5)   0.217 us    |                                                        _raw_spin_lock();
 5)   0.548 us    |                                                        update_rq_clock();
 5)               |                                                        ttwu_do_activate.isra.98() {
 5)               |                                                          activate_task() {
 5)               |                                                            enqueue_task_fair() {
 5)               |                                                              enqueue_entity() {
 5)               |                                                                update_curr() {
 5)   0.263 us    |                                                                  update_min_vruntime();
 5)   0.280 us    |                                                                  cpuacct_charge();
 5)   1.821 us    |                                                                }
 5)               |                                                                __update_load_avg_se() {
 5)   0.420 us    |                                                                  decay_load();
 5)   0.189 us    |                                                                  decay_load();
 5)   0.193 us    |                                                                  decay_load();
 5)   2.093 us    |                                                                }
 5)               |                                                                __update_load_avg_cfs_rq() {
 5)   0.224 us    |                                                                  decay_load();
 5)   0.197 us    |                                                                  decay_load();
 5)   0.195 us    |                                                                  decay_load();
 5)               |                                                                  __accumulate_pelt_segments() {
 5)   0.196 us    |                                                                    decay_load();
 5)   0.196 us    |                                                                    decay_load();
 5)   0.987 us    |                                                                  }
 5)   2.776 us    |                                                                }
 5)   0.284 us    |                                                                update_cfs_group();
 5)   0.255 us    |                                                                account_entity_enqueue();
 5)   0.220 us    |                                                                place_entity();
 5)   0.276 us    |                                                                __enqueue_entity();
 5) + 10.169 us   |                                                              }
 5) + 11.423 us   |                                                            }
 5) + 12.162 us   |                                                          }
 5)               |                                                          ttwu_do_wakeup.isra.97() {
 5)               |                                                            check_preempt_curr() {
 5)               |                                                              check_preempt_wakeup() {
 5)   0.225 us    |                                                                update_curr();
 5)               |                                                                wakeup_preempt_entity.isra.77() {
 5)   0.357 us    |                                                                  __calc_delta();
 5)   1.059 us    |                                                                }
 5)   0.344 us    |                                                                set_next_buddy();
 5)   0.338 us    |                                                                resched_curr();
 5)   3.668 us    |                                                              }
 5)   4.283 us    |                                                            }
 5) + 12.380 us   |                                                          }
 5) + 25.645 us   |                                                        }
 5)   0.274 us    |                                                        _raw_spin_unlock_irqrestore();
 5) + 29.692 us   |                                                      }
 5) + 30.069 us   |                                                    }
 5) + 31.546 us   |                                                  }
 5) + 32.530 us   |                                                }
 5) + 36.297 us   |                                              }
 5) + 36.826 us   |                                            }
 5) + 38.871 us   |                                          }
 5) + 39.357 us   |                                        }
 5) + 40.717 us   |                                      }
 5) + 43.413 us   |                                    }
 5) + 49.933 us   |                                  }
 5) + 84.687 us   |                                }
 5) ! 133.163 us  |                              }
 5) ! 134.562 us  |                            }
 5) ! 149.541 us  |                          }
 5) # 1113.245 us |                        }
 5) # 1115.100 us |                      }
 5) # 1116.458 us |                    }
 5)   0.507 us    |                    wbc_detach_inode();
 5) # 1120.571 us |                  }
 5)               |                  __filemap_fdatawait_range() {
 5)               |                    pagevec_lookup_range_tag() {
 5)               |                      find_get_pages_range_tag() {
 5)   0.220 us    |                        PageHuge();
 5)   1.296 us    |                      }
 5)   1.745 us    |                    }
 5)               |                    wait_on_page_writeback() {
 5)   0.260 us    |                      page_mapping();
 5)               |                      wait_on_page_bit() {
 5)   0.361 us    |                        _raw_spin_lock_irq();
 5)               |                        io_schedule() {
 5)               |                          schedule() {
 5)               |                            rcu_note_context_switch() {
 5)   0.280 us    |                              rcu_qs();
 5)   1.069 us    |                            }
 5)   0.216 us    |                            _raw_spin_lock();
 5)   0.204 us    |                            update_rq_clock();
 5)               |                            deactivate_task() {
 5)               |                              dequeue_task_fair() {
 5)   0.265 us    |                                sched_idle_rq.isra.84();
 5)               |                                dequeue_entity() {
 5)   0.550 us    |                                  update_curr();
 5)               |                                  __update_load_avg_se() {
 5)   0.360 us    |                                    decay_load();
 5)   0.192 us    |                                    decay_load();
 5)   0.198 us    |                                    decay_load();
 5)               |                                    __accumulate_pelt_segments() {
 5)   0.191 us    |                                      decay_load();
 5)   0.197 us    |                                      decay_load();
 5)   1.227 us    |                                    }
 5)   3.223 us    |                                  }
 5)   0.198 us    |                                  __update_load_avg_cfs_rq();
 5)   0.289 us    |                                  clear_buddies();
 5)   0.252 us    |                                  account_entity_dequeue();
 5)   0.181 us    |                                  update_cfs_group();
 5)   0.226 us    |                                  update_min_vruntime();
 5)   7.360 us    |                                }
 5)   0.195 us    |                                sched_idle_rq.isra.84();
 5)   9.001 us    |                              }
 5)   9.499 us    |                            }
 5)               |                            __delayacct_blkio_start() {
 5)   0.270 us    |                              ktime_get();
 5)   0.713 us    |                            }
 5)               |                            pick_next_task_fair() {
 5)   0.256 us    |                              check_cfs_rq_runtime();
 5)               |                              pick_next_entity() {
 5)   0.271 us    |                                __pick_first_entity();
 5)   0.186 us    |                                wakeup_preempt_entity.isra.77();
 5)   0.239 us    |                                clear_buddies();
 5)   1.610 us    |                              }
 5)               |                              put_prev_entity() {
 5)   0.180 us    |                                check_cfs_rq_runtime();
 5)   0.718 us    |                              }
 5)               |                              set_next_entity() {
 5)   0.238 us    |                                __update_load_avg_se();
 5)   0.194 us    |                                __update_load_avg_cfs_rq();
 5)   1.532 us    |                              }
 5)   5.862 us    |                            }
 5)   1.626 us    |                            finish_task_switch();
 5) ! 633.185 us  |                          }
 5) ! 633.775 us  |                        }
 5)   0.280 us    |                        finish_wait();
 5) ! 636.466 us  |                      }
 5) ! 646.605 us  |                    }
 5)               |                    __pagevec_release() {
 5)   0.310 us    |                      lru_add_drain_cpu();
 5)               |                      release_pages() {
 5)   0.265 us    |                        mem_cgroup_uncharge_list();
 5)   0.330 us    |                        free_unref_page_list();
 5)   1.480 us    |                      }
 5)   2.541 us    |                    }
 5)               |                    _cond_resched() {
 5)   0.219 us    |                      rcu_all_qs();
 5)   0.685 us    |                    }
 5) ! 653.213 us  |                  }
 5)   0.532 us    |                  file_check_and_advance_wb_err();
 5) # 1776.066 us |                }
 5)   0.281 us    |                _raw_spin_lock();
 5)               |                xfs_ilock [xfs]() {
 5)               |                  down_read() {
 5)               |                    _cond_resched() {
 5)   0.204 us    |                      rcu_all_qs();
 5)   0.636 us    |                    }
 5)   1.082 us    |                  }
 5)   1.625 us    |                }
 5)               |                xfs_log_force_lsn [xfs]() {
 5)               |                  xlog_cil_force_lsn [xfs]() {
 5)               |                    flush_work() {
 5)               |                      __flush_work() {
 5)               |                        _cond_resched() {
 5)   0.208 us    |                          rcu_all_qs();
 5)   0.636 us    |                        }
 5)   0.360 us    |                        get_work_pool();
 5)   0.344 us    |                        _raw_spin_lock_irq();
 5)   0.221 us    |                        get_work_pwq();
 5)   0.290 us    |                        find_worker_executing_work();
 5)   3.741 us    |                      }
 5)   4.338 us    |                    }
 5)   0.747 us    |                    _raw_spin_lock();
 5)               |                    queue_work_on() {
 5)               |                      __queue_work() {
 5)   0.207 us    |                        unbound_pwq_by_node();
 5)   0.215 us    |                        get_work_pool();
 5)   0.219 us    |                        _raw_spin_lock();
 5)               |                        insert_work() {
 5)   0.222 us    |                          get_pwq.isra.29();
 5)               |                          wake_up_worker() {
 5)   0.200 us    |                            first_idle_worker();
 5)               |                            wake_up_process() {
 5)               |                              try_to_wake_up() {
 5)   0.350 us    |                                _raw_spin_lock_irqsave();
 5)               |                                select_task_rq_fair() {
 5)               |                                  available_idle_cpu() {
 5)   0.272 us    |                                    idle_cpu();
 5)   0.685 us    |                                  }
 5)   1.249 us    |                                }
 5)   0.363 us    |                                set_nr_if_polling();
 5)               |                                native_smp_send_reschedule() {
 5)               |                                  default_send_IPI_single() {
 5)               |                                    flat_send_IPI_mask() {
 5)               |                                      _flat_send_IPI_mask() {
 5) + 15.639 us   |                                        __default_send_IPI_dest_field();
 5) + 16.473 us   |                                      }
 5) + 16.920 us   |                                    }
 5) + 17.357 us   |                                  }
 5) + 17.832 us   |                                }
 5)   0.312 us    |                                _raw_spin_unlock_irqrestore();
 5) + 21.982 us   |                              }
 5) + 22.361 us   |                            }
 5) + 35.198 us   |                          }
 5) + 36.619 us   |                        }
 5) + 39.429 us   |                      }
 5) + 40.010 us   |                    }
 5)   0.278 us    |                    _raw_spin_lock();
 5)               |                    flush_work() {
 5)               |                      __flush_work() {
 5)               |                        _cond_resched() {
 5)   0.213 us    |                          rcu_all_qs();
 5)   0.719 us    |                        }
 5)   0.224 us    |                        get_work_pool();
 5)   0.244 us    |                        _raw_spin_lock_irq();
 5)   0.218 us    |                        get_work_pwq();
 5)   0.338 us    |                        check_flush_dependency();
 5)   0.220 us    |                        __init_waitqueue_head();
 5)               |                        insert_work() {
 5)   0.268 us    |                          get_pwq.isra.29();
 5)               |                          wake_up_worker() {
 5)   0.209 us    |                            first_idle_worker();
 5)               |                            wake_up_process() {
 5)               |                              try_to_wake_up() {
 5)   0.218 us    |                                _raw_spin_lock_irqsave();
 5)   0.219 us    |                                _raw_spin_unlock_irqrestore();
 5)   1.110 us    |                              }
 5)   1.565 us    |                            }
 5)   2.438 us    |                          }
 5)   3.397 us    |                        }
 5)               |                        wait_for_completion() {
 5)               |                          _cond_resched() {
 5)   0.218 us    |                            rcu_all_qs();
 5)   0.664 us    |                          }
 5)   0.244 us    |                          _raw_spin_lock_irq();
 5)               |                          schedule_timeout() {
 5)               |                            schedule() {
 5)               |                              rcu_note_context_switch() {
 5)   0.214 us    |                                rcu_qs();
 5)   0.692 us    |                              }
 5)   0.230 us    |                              _raw_spin_lock();
 5)   0.337 us    |                              update_rq_clock();
 5)               |                              deactivate_task() {
 5)               |                                dequeue_task_fair() {
 5)   0.206 us    |                                  sched_idle_rq.isra.84();
 5)               |                                  dequeue_entity() {
 5)               |                                    update_curr() {
 5)   0.220 us    |                                      update_min_vruntime();
 5)   0.330 us    |                                      cpuacct_charge();
 5)   1.428 us    |                                    }
 5)   0.331 us    |                                    __update_load_avg_se();
 5)   0.264 us    |                                    __update_load_avg_cfs_rq();
 5)   0.219 us    |                                    clear_buddies();
 5)   0.201 us    |                                    account_entity_dequeue();
 5)   0.688 us    |                                    update_cfs_group();
 5)   0.227 us    |                                    update_min_vruntime();
 5)   5.571 us    |                                  }
 5)   0.363 us    |                                  sched_idle_rq.isra.84();
 5)   7.424 us    |                                }
 5)   8.007 us    |                              }
 5)               |                              pick_next_task_fair() {
 5)               |                                newidle_balance() {
 5)               |                                  update_blocked_averages() {
 5)   0.217 us    |                                    _raw_spin_lock_irqsave();
 5)   0.244 us    |                                    update_rq_clock();
 5)   0.300 us    |                                    update_rt_rq_load_avg();
 5)   0.262 us    |                                    update_dl_rq_load_avg();
 5)   0.260 us    |                                    __update_load_avg_cfs_rq();
 5)   0.214 us    |                                    _raw_spin_unlock_irqrestore();
 5)   3.484 us    |                                  }
 5)               |                                  load_balance() {
 5)               |                                    find_busiest_group() {
 5)   0.234 us    |                                      update_nohz_stats();
 5)   0.230 us    |                                      idle_cpu();
 5)   0.389 us    |                                      update_nohz_stats();
 5)   0.290 us    |                                      idle_cpu();
 5)   0.339 us    |                                      update_nohz_stats();
 5)   0.207 us    |                                      idle_cpu();
 5)   0.304 us    |                                      update_nohz_stats();
 5)   0.376 us    |                                      idle_cpu();
 5)   0.339 us    |                                      update_nohz_stats();
 5)   0.334 us    |                                      idle_cpu();
 5)   0.410 us    |                                      update_nohz_stats();
 5)   0.258 us    |                                      idle_cpu();
 5)   0.453 us    |                                      update_nohz_stats();
 5)   0.339 us    |                                      idle_cpu();
 5)   0.347 us    |                                      update_nohz_stats();
 5)   0.260 us    |                                      idle_cpu();
 5) + 13.916 us   |                                    }
 5) + 14.666 us   |                                  }
 5)   0.300 us    |                                  __msecs_to_jiffies();
 5)   0.451 us    |                                  _raw_spin_lock();
 5) + 21.291 us   |                                }
 5) + 21.892 us   |                              }
 5)               |                              put_prev_task_fair() {
 5)               |                                put_prev_entity() {
 5)   0.256 us    |                                  check_cfs_rq_runtime();
 5)   0.957 us    |                                }
 5)   1.768 us    |                              }
 5)               |                              pick_next_task_idle() {
 5)   0.330 us    |                                set_next_task_idle();
 5)   1.234 us    |                              }
 5)   0.841 us    |                              finish_task_switch();
 5) ! 170.099 us  |                            }
 5) ! 170.870 us  |                          }
 5)   0.366 us    |                          _raw_spin_lock_irq();
 5) ! 174.025 us  |                        }
 5) ! 182.186 us  |                      }
 5) ! 182.616 us  |                    }
 5)   0.310 us    |                    _raw_spin_lock();
 5)   0.221 us    |                    _raw_spin_lock();
 5) ! 231.718 us  |                  }
 5)               |                  __xfs_log_force_lsn.isra.29 [xfs]() {
 5)   0.249 us    |                    _raw_spin_lock();
 5)   0.606 us    |                    xlog_state_switch_iclogs [xfs]();
 5)               |                    xlog_state_release_iclog [xfs]() {
 5)               |                      __xlog_state_release_iclog [xfs]() {
 5)               |                        xlog_assign_tail_lsn [xfs]() {
 5)   0.306 us    |                          _raw_spin_lock();
 5)   0.297 us    |                          xlog_assign_tail_lsn_locked [xfs]();
 5)   1.350 us    |                        }
 5)   0.310 us    |                        xlog_verify_tail_lsn [xfs]();
 5)   2.387 us    |                      }
 5)               |                      xlog_sync [xfs]() {
 5)   0.298 us    |                        xlog_grant_add_space.isra.15 [xfs]();
 5)   0.229 us    |                        xlog_grant_add_space.isra.15 [xfs]();
 5)   0.511 us    |                        xlog_pack_data.isra.17 [xfs]();
 5)               |                        xlog_cksum [xfs]() {
 5)               |                          crypto_shash_update() {
 5)   4.121 us    |                            chksum_update();
 5)   5.381 us    |                          }
 5)               |                          crypto_shash_update() {
 5)   5.086 us    |                            chksum_update();
 5)   5.644 us    |                          }
 5) + 12.667 us   |                        }
 5)   0.552 us    |                        xfs_errortag_test [xfs]();
 5)               |                        xlog_verify_iclog [xfs]() {
 5)   0.228 us    |                          _raw_spin_lock();
 5)   1.638 us    |                        }
 5)               |                        xlog_write_iclog [xfs]() {
 5)               |                          down() {
 5)   0.231 us    |                            _raw_spin_lock_irqsave();
 5)   0.277 us    |                            _raw_spin_unlock_irqrestore();
 5)   1.517 us    |                          }
 5)   0.429 us    |                          bio_init();
 5)               |                          bio_associate_blkg() {
 5)   0.228 us    |                            kthread_blkcg();
 5)               |                            bio_associate_blkg_from_css() {
 5)   0.207 us    |                              bio_disassociate_blkg();
 5)   0.785 us    |                            }
 5)   1.798 us    |                          }
 5)   0.234 us    |                          is_vmalloc_addr();
 5)               |                          bio_add_page() {
 5)   0.246 us    |                            __bio_try_merge_page();
 5)   0.661 us    |                            __bio_add_page();
 5)   1.803 us    |                          }
 5)   0.352 us    |                          is_vmalloc_addr();
 5)               |                          bio_add_page() {
 5)   0.404 us    |                            __bio_try_merge_page();
 5)   0.834 us    |                          }
 5)   0.201 us    |                          is_vmalloc_addr();
 5)               |                          submit_bio() {
 5)               |                            generic_make_request() {
 5)               |                              generic_make_request_checks() {
 5)               |                                _cond_resched() {
 5)   0.224 us    |                                  rcu_all_qs();
 5)   0.743 us    |                                }
 5)   0.198 us    |                                should_fail_bio();
 5)   0.610 us    |                                blk_throtl_bio();
 5)   0.379 us    |                                ktime_get();
 5)   3.581 us    |                              }
 5)   0.287 us    |                              blk_queue_enter();
 5)               |                              dm_make_request() {
 5)   0.224 us    |                                __srcu_read_lock();
 5)               |                                dm_process_bio() {
 5)   0.347 us    |                                  dm_table_find_target();
 5)               |                                  blk_queue_split() {
 5)               |                                    __blk_queue_split() {
 5)   0.424 us    |                                      bvec_split_segs();
 5)   1.205 us    |                                    }
 5)   1.666 us    |                                  }
 5)   0.216 us    |                                  max_io_len();
 5)               |                                  __split_and_process_bio() {
 5)               |                                    alloc_io() {
 5)               |                                      bio_alloc_bioset() {
 5)               |                                        mempool_alloc() {
 5)               |                                          _cond_resched() {
 5)   0.215 us    |                                            rcu_all_qs();
 5)   0.653 us    |                                          }
 5)               |                                          mempool_alloc_slab() {
 5)               |                                            kmem_cache_alloc() {
 5)   0.250 us    |                                              should_failslab();
 5)   1.293 us    |                                            }
 5)   1.728 us    |                                          }
 5)   3.120 us    |                                        }
 5)   3.860 us    |                                      }
 5)               |                                      generic_start_io_acct() {
 5)   0.235 us    |                                        update_io_ticks();
 5)   0.289 us    |                                        part_inc_in_flight();
 5)   1.310 us    |                                      }
 5)   6.152 us    |                                    }
 5)   0.223 us    |                                    bio_init();
 5)               |                                    __send_empty_flush.constprop.48() {
 5)               |                                      bio_associate_blkg() {
 5)   0.194 us    |                                        kthread_blkcg();
 5)               |                                        bio_associate_blkg_from_css() {
 5)   0.206 us    |                                          bio_disassociate_blkg();
 5)   0.653 us    |                                        }
 5)   1.505 us    |                                      }
 5)   0.362 us    |                                      dm_table_get_target();
 5)               |                                      __send_duplicate_bios() {
 5)   0.209 us    |                                        alloc_tio.isra.37();
 5)               |                                        __bio_clone_fast() {
 5)               |                                          bio_clone_blkg_association() {
 5)   0.206 us    |                                            bio_disassociate_blkg();
 5)   0.693 us    |                                          }
 5)   0.282 us    |                                          ktime_get();
 5)   1.872 us    |                                        }
 5)               |                                        __map_bio() {
 5)               |                                          linear_map() {
 5)               |                                            bio_associate_blkg() {
 5)               |                                              bio_associate_blkg_from_css() {
 5)   0.241 us    |                                                bio_disassociate_blkg();
 5)   0.728 us    |                                              }
 5)   1.177 us    |                                            }
 5)   1.846 us    |                                          }
 5)               |                                          generic_make_request() {
 5)               |                                            generic_make_request_checks() {
 5)               |                                              _cond_resched() {
 5)   0.210 us    |                                                rcu_all_qs();
 5)   0.634 us    |                                              }
 5)   0.195 us    |                                              should_fail_bio();
 5)   0.281 us    |                                              __disk_get_part();
 5)   0.334 us    |                                              blk_throtl_bio();
 5)   0.308 us    |                                              ktime_get();
 5)   3.394 us    |                                            }
 5)   3.878 us    |                                          }
 5)   6.502 us    |                                        }
 5) + 10.443 us   |                                      }
 5)   0.357 us    |                                      dm_table_get_target();
 5)   0.208 us    |                                      bio_disassociate_blkg();
 5) + 15.114 us   |                                    }
 5)   0.283 us    |                                    errno_to_blk_status();
 5)   0.252 us    |                                    dec_pending();
 5) + 23.599 us   |                                  }
 5) + 27.245 us   |                                }
 5)   0.199 us    |                                __srcu_read_unlock();
 5) + 29.013 us   |                              }
 5)   0.222 us    |                              blk_queue_enter();
 5)               |                              blk_mq_make_request() {
 5)   0.240 us    |                                blk_queue_bounce();
 5)   0.250 us    |                                __blk_queue_split();
 5)               |                                __rq_qos_throttle() {
 5)   0.221 us    |                                  blkcg_iolatency_throttle();
 5)   0.906 us    |                                }
 5)               |                                blk_mq_get_request() {
 5)               |                                  blk_mq_get_tag() {
 5)   0.686 us    |                                    __blk_mq_get_tag();
 5)   1.197 us    |                                  }
 5)   0.284 us    |                                  ktime_get();
 5)   2.864 us    |                                }
 5)   0.226 us    |                                __rq_qos_track();
 5)               |                                blk_account_io_start() {
 5)   0.572 us    |                                  disk_map_sector_rcu();
 5)   0.230 us    |                                  part_inc_in_flight();
 5)   0.212 us    |                                  update_io_ticks();
 5)   2.361 us    |                                }
 5)               |                                blk_insert_flush() {
 5)   0.523 us    |                                  _raw_spin_lock_irq();
 5)               |                                  blk_flush_complete_seq() {
 5)               |                                    blk_rq_init() {
 5)   0.294 us    |                                      ktime_get();
 5)   1.107 us    |                                    }
 5)               |                                    blk_mq_add_to_requeue_list() {
 5)   0.397 us    |                                      _raw_spin_lock_irqsave();
 5)   0.223 us    |                                      _raw_spin_unlock_irqrestore();
 5)               |                                      kblockd_mod_delayed_work_on() {
 5)               |                                        mod_delayed_work_on() {
 5)               |                                          try_to_grab_pending() {
 5)   0.412 us    |                                            del_timer();
 5)   1.000 us    |                                          }
 5)               |                                          __queue_delayed_work() {
 5)               |                                            __queue_work() {
 5)   0.487 us    |                                              get_work_pool();
 5)   0.226 us    |                                              _raw_spin_lock();
 5)   0.331 us    |                                              find_worker_executing_work();
 5)   0.207 us    |                                              _raw_spin_lock();
 5)               |                                              insert_work() {
 5)   0.204 us    |                                                get_pwq.isra.29();
 5)               |                                                wake_up_worker() {
 5)   0.198 us    |                                                  first_idle_worker();
 5)               |                                                  wake_up_process() {
 5)               |                                                    try_to_wake_up() {
 5)   0.276 us    |                                                      _raw_spin_lock_irqsave();
 5)   0.228 us    |                                                      _raw_spin_lock();
 5)   0.313 us    |                                                      update_rq_clock();
 5)               |                                                      ttwu_do_activate.isra.98() {
 5)               |                                                        activate_task() {
 5)               |                                                          enqueue_task_fair() {
 5)               |                                                            enqueue_entity() {
 5)               |                                                              update_curr() {
 5)   0.231 us    |                                                                update_min_vruntime();
 5)   0.358 us    |                                                                cpuacct_charge();
 5)   1.523 us    |                                                              }
 5)               |                                                              __update_load_avg_se() {
 5)   0.229 us    |                                                                decay_load();
 5)   0.228 us    |                                                                decay_load();
 5)   0.205 us    |                                                                decay_load();
 5)   1.693 us    |                                                              }
 5)   0.407 us    |                                                              __update_load_avg_cfs_rq();
 5)   0.197 us    |                                                              update_cfs_group();
 5)   0.204 us    |                                                              account_entity_enqueue();
 5)   0.215 us    |                                                              place_entity();
 5)   0.320 us    |                                                              __enqueue_entity();
 5)   7.059 us    |                                                            }
 5)   7.766 us    |                                                          }
 5)   8.525 us    |                                                        }
 5)               |                                                        ttwu_do_wakeup.isra.97() {
 5)               |                                                          check_preempt_curr() {
 5)               |                                                            check_preempt_wakeup() {
 5)   0.217 us    |                                                              update_curr();
 5)               |                                                              wakeup_preempt_entity.isra.77() {
 5)   0.240 us    |                                                                __calc_delta();
 5)   0.729 us    |                                                              }
 5)   0.226 us    |                                                              set_next_buddy();
 5)   0.227 us    |                                                              resched_curr();
 5)   2.647 us    |                                                            }
 5)   3.181 us    |                                                          }
 5)   4.047 us    |                                                        }
 5) + 13.250 us   |                                                      }
 5)   0.220 us    |                                                      _raw_spin_unlock_irqrestore();
 5) + 16.247 us   |                                                    }
 5) + 16.640 us   |                                                  }
 5) + 17.684 us   |                                                }
 5) + 27.536 us   |                                              }
 5) + 30.346 us   |                                            }
 5) + 30.897 us   |                                          }
 5) + 32.682 us   |                                        }
 5) + 33.161 us   |                                      }
 5) + 35.034 us   |                                    }
 5) + 38.220 us   |                                  }
 5) + 40.450 us   |                                }
 5)               |                                blk_mq_run_hw_queue() {
 5)   0.245 us    |                                  hctx_lock();
 5)   0.334 us    |                                  dd_has_work();
 5)   0.222 us    |                                  hctx_unlock();
 5)   2.266 us    |                                }
 5) + 52.637 us   |                              }
 5) + 87.962 us   |                            }
 5) + 88.625 us   |                          }
 5) + 99.490 us   |                        }
 5) ! 118.632 us  |                      }
 5)   0.211 us    |                      _raw_spin_lock();
 5) ! 122.431 us  |                    }
 5)               |                    add_wait_queue_exclusive() {
 5)   0.572 us    |                      _raw_spin_lock_irqsave();
 5)   0.227 us    |                      _raw_spin_unlock_irqrestore();
 5)   1.523 us    |                    }
 5)               |                    schedule() {
 5)               |                      rcu_note_context_switch() {
 5)   0.194 us    |                        rcu_qs();
 5)   0.683 us    |                      }
 5)   0.204 us    |                      _raw_spin_lock();
 5)   0.217 us    |                      update_rq_clock();
 5)               |                      deactivate_task() {
 5)               |                        dequeue_task_fair() {
 5)   0.226 us    |                          sched_idle_rq.isra.84();
 5)               |                          dequeue_entity() {
 5)   0.213 us    |                            update_curr();
 5)   0.406 us    |                            __update_load_avg_se();
 5)   0.210 us    |                            __update_load_avg_cfs_rq();
 5)   0.186 us    |                            clear_buddies();
 5)   0.197 us    |                            account_entity_dequeue();
 5)   0.204 us    |                            update_cfs_group();
 5)   0.240 us    |                            update_min_vruntime();
 5)   4.745 us    |                          }
 5)   0.193 us    |                          sched_idle_rq.isra.84();
 5)   6.145 us    |                        }
 5)   6.689 us    |                      }
 5)               |                      pick_next_task_fair() {
 5)   0.213 us    |                        check_cfs_rq_runtime();
 5)               |                        pick_next_entity() {
 5)   0.198 us    |                          __pick_first_entity();
 5)   0.197 us    |                          wakeup_preempt_entity.isra.77();
 5)   0.233 us    |                          clear_buddies();
 5)   1.516 us    |                        }
 5)               |                        put_prev_entity() {
 5)   0.190 us    |                          check_cfs_rq_runtime();
 5)   0.619 us    |                        }
 5)               |                        set_next_entity() {
 5)   0.210 us    |                          __update_load_avg_se();
 5)   0.195 us    |                          __update_load_avg_cfs_rq();
 5)   1.178 us    |                        }
 5)   4.787 us    |                      }
 5)   1.570 us    |                      finish_task_switch();
 5) # 1509.666 us |                    }
 5)               |                    remove_wait_queue() {
 5)   0.249 us    |                      _raw_spin_lock_irqsave();
