# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)   0.688 us    |                                }
 3)   1.800 us    |                              }
 3)   2.240 us    |                            }
 3)   2.677 us    |                          }
 3)               |                          run_local_timers() {
 3)   0.200 us    |                            hrtimer_run_queues();
 3)   0.273 us    |                            raise_softirq();
 3)   1.143 us    |                          }
 3)               |                          rcu_sched_clock_irq() {
 3)   0.202 us    |                            rcu_segcblist_ready_cbs();
 3)   0.881 us    |                          }
 3)               |                          scheduler_tick() {
 3)   0.214 us    |                            _raw_spin_lock();
 3)   0.265 us    |                            update_rq_clock();
 3)               |                            task_tick_fair() {
 3)               |                              update_curr() {
 3)   0.216 us    |                                update_min_vruntime();
 3)   0.290 us    |                                cpuacct_charge();
 3)   1.438 us    |                              }
 3)   0.320 us    |                              __update_load_avg_se();
 3)   0.391 us    |                              __update_load_avg_cfs_rq();
 3)   0.315 us    |                              update_cfs_group();
 3)   0.304 us    |                              hrtimer_active();
 3)   4.633 us    |                            }
 3)   0.211 us    |                            calc_global_load_tick();
 3)   0.233 us    |                            idle_cpu();
 3)               |                            trigger_load_balance() {
 3)   0.273 us    |                              nohz_balance_exit_idle();
 3)   0.920 us    |                            }
 3)   8.679 us    |                          }
 3)   0.289 us    |                          run_posix_cpu_timers();
 3) + 15.311 us   |                        }
 3)   0.224 us    |                        profile_tick();
 3) + 16.273 us   |                      }
 3)               |                      hrtimer_forward() {
 3)   0.201 us    |                        ktime_add_safe();
 3)   0.200 us    |                        ktime_add_safe();
 3)   1.128 us    |                      }
 3) + 28.136 us   |                    }
 3)   0.233 us    |                    _raw_spin_lock_irq();
 3)   0.349 us    |                    enqueue_hrtimer();
 3)   0.220 us    |                    __next_base();
 3) + 32.136 us   |                  }
 3)               |                  __hrtimer_get_next_event() {
 3)               |                    __hrtimer_next_event_base() {
 3)   0.300 us    |                      __next_base();
 3)   0.730 us    |                    }
 3)               |                    __hrtimer_next_event_base() {
 3)   0.215 us    |                      __next_base();
 3)   0.201 us    |                      __next_base();
 3)   1.184 us    |                    }
 3)   2.568 us    |                  }
 3)   0.241 us    |                  _raw_spin_unlock_irqrestore();
 3)               |                  tick_program_event() {
 3)               |                    clockevents_program_event() {
 3)   0.270 us    |                      ktime_get();
 3)   2.396 us    |                      lapic_next_deadline();
 3)   3.816 us    |                    }
 3)   4.306 us    |                  }
 3) + 42.209 us   |                }
 3)               |                irq_exit() {
 3)   0.233 us    |                  ksoftirqd_running();
 3)               |                  __do_softirq() {
 3)   0.300 us    |                    __local_bh_disable_ip();
 3)               |                    run_timer_softirq() {
 3)   0.261 us    |                      _raw_spin_lock_irq();
 3)   0.238 us    |                      _raw_spin_lock_irq();
 3)   1.442 us    |                    }
 3)   0.202 us    |                    __local_bh_enable();
 3)   3.058 us    |                  }
 3)   0.222 us    |                  idle_cpu();
 3)               |                  rcu_irq_exit() {
 3)   0.203 us    |                    rcu_dynticks_curr_cpu_in_eqs();
 3)   0.716 us    |                  }
 3)   5.474 us    |                }
 3) + 54.774 us   |              }
 3)   <========== |
 3)   0.282 us    |              blk_start_plug();
 3)               |              iomap_apply() {
 3)               |                xfs_direct_write_iomap_begin [xfs]() {
 3)               |                  xfs_ilock_for_iomap [xfs]() {
 3)               |                    xfs_ilock [xfs]() {
 3)               |                      down_read() {
 3)               |                        _cond_resched() {
 3)   0.216 us    |                          rcu_all_qs();
 3)   0.697 us    |                        }
 3)   1.195 us    |                      }
 3)   1.848 us    |                    }
 3)   2.460 us    |                  }
 3)               |                  xfs_bmapi_read [xfs]() {
 3)   0.242 us    |                    xfs_isilocked [xfs]();
 3)   0.246 us    |                    xfs_errortag_test [xfs]();
 3)               |                    xfs_iext_lookup_extent [xfs]() {
 3)   0.762 us    |                      xfs_iext_find_level.isra.4 [xfs]();
 3)   0.350 us    |                      xfs_iext_get [xfs]();
 3) + 15.233 us   |                    }
 3)   0.263 us    |                    xfs_bmapi_trim_map [xfs]();
 3)   0.253 us    |                    xfs_bmapi_update_map [xfs]();
 3) + 18.364 us   |                  }
 3)               |                  xfs_iunlock [xfs]() {
 3)   0.213 us    |                    up_read();
 3)   0.814 us    |                  }
 3)               |                  xfs_bmbt_to_iomap [xfs]() {
 3)   0.237 us    |                    xfs_fsb_to_db [xfs]();
 3)   0.835 us    |                  }
 3) + 24.143 us   |                }
 3)               |                iomap_dio_actor() {
 3)               |                  iomap_dio_bio_actor() {
 3)               |                    bio_alloc_bioset() {
 3)               |                      mempool_alloc() {
 3)               |                        _cond_resched() {
 3)   0.257 us    |                          rcu_all_qs();
 3)   0.682 us    |                        }
 3)               |                        mempool_alloc_slab() {
 3)               |                          kmem_cache_alloc() {
 3)   0.208 us    |                            should_failslab();
 3)   0.913 us    |                          }
 3)   1.380 us    |                        }
 3)   2.848 us    |                      }
 3)   3.570 us    |                    }
 3)               |                    bio_associate_blkg() {
 3)   0.208 us    |                      kthread_blkcg();
 3)               |                      bio_associate_blkg_from_css() {
 3)   0.203 us    |                        bio_disassociate_blkg();
 3)   0.764 us    |                      }
 3)   1.716 us    |                    }
 3)               |                    bio_iov_iter_get_pages() {
 3)               |                      get_user_pages_fast() {
 3)               |                        gup_pgd_range() {
 3)   0.292 us    |                          pud_huge();
 3)   0.187 us    |                          pmd_huge();
 3)   1.757 us    |                        }
 3)               |                        get_user_pages_unlocked() {
 3)               |                          down_read() {
 3)               |                            _cond_resched() {
 3)   0.196 us    |                              rcu_all_qs();
 3)   0.623 us    |                            }
 3)   1.055 us    |                          }
 3)               |                          __get_user_pages() {
 3)               |                            find_extend_vma() {
 3)               |                              find_vma() {
 3)   0.326 us    |                                vmacache_find();
 3)   0.832 us    |                              }
 3)   1.293 us    |                            }
 3)               |                            _cond_resched() {
 3)   0.200 us    |                              rcu_all_qs();
 3)   0.610 us    |                            }
 3)               |                            follow_page_mask() {
 3)   0.195 us    |                              follow_huge_addr();
 3)   0.198 us    |                              pud_huge();
 3)   0.197 us    |                              pmd_huge();
 3)   0.342 us    |                              _raw_spin_lock();
 3)   0.271 us    |                              vm_normal_page();
 3)   0.252 us    |                              mark_page_accessed();
 3)   3.589 us    |                            }
 3)   6.794 us    |                          }
 3)   0.205 us    |                          up_read();
 3)   9.136 us    |                        }
 3) + 11.860 us   |                      }
 3)   0.256 us    |                      __bio_try_merge_page();
 3)   0.289 us    |                      __bio_add_page();
 3) + 14.050 us   |                    }
 3)               |                    iomap_dio_submit_bio.isra.20() {
 3)               |                      submit_bio() {
 3)               |                        generic_make_request() {
 3)               |                          generic_make_request_checks() {
 3)               |                            _cond_resched() {
 3)   0.198 us    |                              rcu_all_qs();
 3)   0.601 us    |                            }
 3)   0.196 us    |                            should_fail_bio();
 3)   0.560 us    |                            blk_throtl_bio();
 3)   0.336 us    |                            ktime_get();
 3)   3.329 us    |                          }
 3)   0.239 us    |                          blk_queue_enter();
 3)               |                          dm_make_request() {
 3)   0.224 us    |                            __srcu_read_lock();
 3)               |                            dm_process_bio() {
 3)   0.245 us    |                              dm_table_find_target();
 3)               |                              blk_queue_split() {
 3)   0.275 us    |                                __blk_queue_split();
 3)   0.843 us    |                              }
 3)   0.234 us    |                              max_io_len();
 3)               |                              __split_and_process_bio() {
 3)               |                                alloc_io() {
 3)               |                                  bio_alloc_bioset() {
 3)               |                                    mempool_alloc() {
 3)               |                                      _cond_resched() {
 3)   0.211 us    |                                        rcu_all_qs();
 3)   0.733 us    |                                      }
 3)               |                                      mempool_alloc_slab() {
 3)               |                                        kmem_cache_alloc() {
 3)   0.301 us    |                                          should_failslab();
 3)   0.938 us    |                                        }
 3)   1.328 us    |                                      }
 3)   2.745 us    |                                    }
 3)   3.260 us    |                                  }
 3)               |                                  generic_start_io_acct() {
 3)   0.255 us    |                                    update_io_ticks();
 3)   0.237 us    |                                    part_inc_in_flight();
 3)   1.235 us    |                                  }
 3)   5.364 us    |                                }
 3)               |                                __split_and_process_non_flush() {
 3)   0.210 us    |                                  dm_table_find_target();
 3)   0.201 us    |                                  __process_abnormal_io();
 3)   0.200 us    |                                  max_io_len();
 3)   0.208 us    |                                  alloc_tio.isra.37();
 3)               |                                  __bio_clone_fast() {
 3)               |                                    bio_clone_blkg_association() {
 3)   0.198 us    |                                      bio_disassociate_blkg();
 3)   0.640 us    |                                    }
 3)   0.278 us    |                                    ktime_get();
 3)   1.649 us    |                                  }
 3)   0.227 us    |                                  bio_advance();
 3)               |                                  __map_bio() {
 3)               |                                    linear_map() {
 3)               |                                      bio_associate_blkg() {
 3)               |                                        bio_associate_blkg_from_css() {
 3)   0.219 us    |                                          bio_disassociate_blkg();
 3)   0.698 us    |                                        }
 3)   1.120 us    |                                      }
 3)   1.714 us    |                                    }
 3)               |                                    generic_make_request() {
 3)               |                                      generic_make_request_checks() {
 3)               |                                        _cond_resched() {
 3)   0.209 us    |                                          rcu_all_qs();
 3)   0.624 us    |                                        }
 3)   0.197 us    |                                        should_fail_bio();
 3)   0.233 us    |                                        __disk_get_part();
 3)   0.380 us    |                                        blk_throtl_bio();
 3)   0.278 us    |                                        ktime_get();
 3)   3.204 us    |                                      }
 3)   3.636 us    |                                    }
 3)   6.117 us    |                                  }
 3) + 10.627 us   |                                }
 3)   0.231 us    |                                errno_to_blk_status();
 3)   0.222 us    |                                dec_pending();
 3) + 17.616 us   |                              }
 3) + 20.816 us   |                            }
 3)   0.197 us    |                            __srcu_read_unlock();
 3) + 22.262 us   |                          }
 3)   0.218 us    |                          blk_queue_enter();
 3)               |                          blk_mq_make_request() {
 3)   0.233 us    |                            blk_queue_bounce();
 3)   0.368 us    |                            __blk_queue_split();
 3)   0.226 us    |                            blk_attempt_plug_merge();
 3)               |                            __blk_mq_sched_bio_merge() {
 3)               |                              dd_bio_merge() {
 3)   0.230 us    |                                _raw_spin_lock();
 3)               |                                blk_mq_sched_try_merge() {
 3)               |                                  elv_merge() {
 3)   0.264 us    |                                    elv_rqhash_find();
 3)               |                                    dd_request_merge() {
 3)   0.204 us    |                                      elv_rb_find();
 3)   0.658 us    |                                    }
 3)   1.650 us    |                                  }
 3)   2.131 us    |                                }
 3)   3.108 us    |                              }
 3)   3.705 us    |                            }
 3)               |                            __rq_qos_throttle() {
 3)   0.223 us    |                              blkcg_iolatency_throttle();
 3)   0.755 us    |                            }
 3)               |                            blk_mq_get_request() {
 3)               |                              blk_mq_get_tag() {
 3)   0.562 us    |                                __blk_mq_get_tag();
 3)   1.031 us    |                              }
 3)   0.286 us    |                              ktime_get();
 3)   0.306 us    |                              dd_prepare_request();
 3)   3.654 us    |                            }
 3)   0.230 us    |                            __rq_qos_track();
 3)               |                            blk_account_io_start() {
 3)   0.223 us    |                              disk_map_sector_rcu();
 3)   0.227 us    |                              part_inc_in_flight();
 3)   0.286 us    |                              update_io_ticks();
 3)   1.937 us    |                            }
 3)   0.252 us    |                            blk_add_rq_to_plug();
 3) + 14.996 us   |                          }
 3) + 42.956 us   |                        }
 3) + 43.553 us   |                      }
 3) + 44.040 us   |                    }
 3)               |                    iomap_dio_zero() {
 3)               |                      bio_alloc_bioset() {
 3)               |                        mempool_alloc() {
 3)               |                          _cond_resched() {
 3)   0.216 us    |                            rcu_all_qs();
 3)   0.658 us    |                          }
 3)               |                          mempool_alloc_slab() {
 3)               |                            kmem_cache_alloc() {
 3)   0.198 us    |                              should_failslab();
 3)   0.722 us    |                            }
 3)   1.116 us    |                          }
 3)   2.455 us    |                        }
 3)   2.929 us    |                      }
 3)               |                      bio_associate_blkg() {
 3)   0.199 us    |                        kthread_blkcg();
 3)               |                        bio_associate_blkg_from_css() {
 3)   0.207 us    |                          bio_disassociate_blkg();
 3)   0.660 us    |                        }
 3)   1.601 us    |                      }
 3)   0.243 us    |                      __bio_add_page();
 3)               |                      iomap_dio_submit_bio.isra.20() {
 3)               |                        submit_bio() {
 3)               |                          generic_make_request() {
 3)               |                            generic_make_request_checks() {
 3)               |                              _cond_resched() {
 3)   0.205 us    |                                rcu_all_qs();
 3)   0.629 us    |                              }
 3)   0.221 us    |                              should_fail_bio();
 3)   0.295 us    |                              blk_throtl_bio();
 3)   0.289 us    |                              ktime_get();
 3)   2.683 us    |                            }
 3)   0.209 us    |                            blk_queue_enter();
 3)               |                            dm_make_request() {
 3)   0.200 us    |                              __srcu_read_lock();
 3)               |                              dm_process_bio() {
 3)   0.206 us    |                                dm_table_find_target();
 3)               |                                blk_queue_split() {
 3)   0.243 us    |                                  __blk_queue_split();
 3)   0.686 us    |                                }
 3)   0.200 us    |                                max_io_len();
 3)               |                                __split_and_process_bio() {
 3)               |                                  alloc_io() {
 3)               |                                    bio_alloc_bioset() {
 3)               |                                      mempool_alloc() {
 3)               |                                        _cond_resched() {
 3)   0.207 us    |                                          rcu_all_qs();
 3)   0.641 us    |                                        }
 3)               |                                        mempool_alloc_slab() {
 3)               |                                          kmem_cache_alloc() {
 3)   0.201 us    |                                            should_failslab();
 3)   0.879 us    |                                          }
 3)   1.273 us    |                                        }
 3)   2.591 us    |                                      }
 3)   3.079 us    |                                    }
 3)               |                                    generic_start_io_acct() {
 3)   0.201 us    |                                      update_io_ticks();
 3)   0.231 us    |                                      part_inc_in_flight();
 3)   1.075 us    |                                    }
 3)   4.981 us    |                                  }
 3)               |                                  __split_and_process_non_flush() {
 3)   0.208 us    |                                    dm_table_find_target();
 3)   0.192 us    |                                    __process_abnormal_io();
 3)   0.198 us    |                                    max_io_len();
 3)   0.200 us    |                                    alloc_tio.isra.37();
 3)               |                                    __bio_clone_fast() {
 3)               |                                      bio_clone_blkg_association() {
 3)   0.558 us    |                                        bio_disassociate_blkg();
 3)   1.099 us    |                                      }
 3)   0.279 us    |                                      ktime_get();
 3)   2.225 us    |                                    }
 3)   0.318 us    |                                    bio_advance();
 3)               |                                    __map_bio() {
 3)               |                                      linear_map() {
 3)               |                                        bio_associate_blkg() {
 3)               |                                          bio_associate_blkg_from_css() {
 3)   0.225 us    |                                            bio_disassociate_blkg();
 3)   7.017 us    |                                          }
 3)   7.578 us    |                                        }
 3)   8.046 us    |                                      }
 3)               |                                      generic_make_request() {
 3)               |                                        generic_make_request_checks() {
 3)               |                                          _cond_resched() {
 3)   0.211 us    |                                            rcu_all_qs();
 3)   0.650 us    |                                          }
 3)   0.198 us    |                                          should_fail_bio();
 3)   0.226 us    |                                          __disk_get_part();
 3)   0.313 us    |                                          blk_throtl_bio();
 3)   0.290 us    |                                          ktime_get();
 3)   3.420 us    |                                        }
 3)   3.995 us    |                                      }
 3) + 12.802 us   |                                    }
 3) + 17.874 us   |                                  }
 3)   0.208 us    |                                  errno_to_blk_status();
 3)   0.209 us    |                                  dec_pending();
 3) + 24.356 us   |                                }
 3) + 26.583 us   |                              }
 3)   0.200 us    |                              __srcu_read_unlock();
 3) + 27.859 us   |                            }
 3)   0.210 us    |                            blk_queue_enter();
 3)               |                            blk_mq_make_request() {
 3)   0.226 us    |                              blk_queue_bounce();
 3)   0.310 us    |                              __blk_queue_split();
 3)               |                              blk_attempt_plug_merge() {
 3)   0.290 us    |                                blk_rq_merge_ok();
 3)   0.214 us    |                                blk_try_merge();
 3)               |                                bio_attempt_back_merge() {
 3)   0.373 us    |                                  ll_back_merge_fn();
 3)   0.217 us    |                                  __rq_qos_merge();
 3)               |                                  blk_account_io_start() {
 3)   0.237 us    |                                    update_io_ticks();
 3)   0.750 us    |                                  }
 3)   2.270 us    |                                }
 3)   3.807 us    |                              }
 3)   5.216 us    |                            }
 3) + 37.739 us   |                          }
 3) + 38.225 us   |                        }
 3) + 38.663 us   |                      }
 3) + 44.637 us   |                    }
 3) ! 110.661 us  |                  }
 3) ! 111.141 us  |                }
 3) ! 136.417 us  |              }
 3)               |              blk_finish_plug() {
 3)               |                blk_flush_plug_list() {
 3)               |                  blk_mq_flush_plug_list() {
 3)               |                    blk_mq_sched_insert_requests() {
 3)               |                      dd_insert_requests() {
 3)   0.229 us    |                        _raw_spin_lock();
 3)               |                        blk_mq_sched_try_insert_merge() {
 3)               |                          elv_attempt_insert_merge() {
 3)   0.203 us    |                            elv_rqhash_find();
 3)   0.664 us    |                          }
 3)   1.108 us    |                        }
 3)   0.197 us    |                        blk_mq_sched_request_inserted();
 3)   0.317 us    |                        elv_rb_add();
 3)   0.240 us    |                        elv_rqhash_add();
 3)   3.640 us    |                      }
 3)               |                      blk_mq_run_hw_queue() {
 3)   0.208 us    |                        hctx_lock();
 3)   0.220 us    |                        dd_has_work();
 3)   0.305 us    |                        hctx_unlock();
 3)               |                        __blk_mq_delay_run_hw_queue() {
 3)               |                          __blk_mq_run_hw_queue() {
 3)   0.300 us    |                            hctx_lock();
 3)               |                            blk_mq_sched_dispatch_requests() {
 3)               |                              blk_mq_do_dispatch_sched() {
 3)   0.219 us    |                                dd_has_work();
 3)               |                                dd_dispatch_request() {
 3)   0.212 us    |                                  _raw_spin_lock();
 3)   0.316 us    |                                  deadline_next_request();
 3)   0.209 us    |                                  deadline_next_request();
 3)   0.210 us    |                                  deadline_next_request();
 3)   0.243 us    |                                  deadline_fifo_request();
 3)               |                                  deadline_remove_request() {
 3)   0.440 us    |                                    elv_rb_del();
 3)   0.306 us    |                                    elv_rqhash_del();
 3)   1.426 us    |                                  }
 3)   4.983 us    |                                }
 3)               |                                blk_mq_dispatch_rq_list() {
 3)               |                                  blk_mq_get_driver_tag() {
 3)               |                                    blk_mq_get_tag() {
 3)   0.424 us    |                                      __blk_mq_get_tag();
 3)   0.883 us    |                                    }
 3)   1.416 us    |                                  }
 3)               |                                  virtio_queue_rq [virtio_blk]() {
 3)               |                                    blk_mq_start_request() {
 3)   0.270 us    |                                      ktime_get();
 3)   0.221 us    |                                      __rq_qos_issue();
 3)               |                                      blk_add_timer() {
 3)               |                                        round_jiffies_up() {
 3)   0.210 us    |                                          round_jiffies_common();
 3)   0.627 us    |                                        }
 3)               |                                        blk_rq_timeout() {
 3)               |                                          round_jiffies_up() {
 3)   0.198 us    |                                            round_jiffies_common();
 3)   0.595 us    |                                          }
 3)   1.005 us    |                                        }
 3)   2.378 us    |                                      }
 3)   3.845 us    |                                    }
 3)   0.825 us    |                                    blk_rq_map_sg();
 3)   0.247 us    |                                    _raw_spin_lock_irqsave();
 3)               |                                    virtqueue_add_sgs() {
 3)               |                                      alloc_indirect_split.isra.20() {
 3)               |                                        __kmalloc() {
 3)   0.247 us    |                                          kmalloc_slab();
 3)   0.210 us    |                                          should_failslab();
 3)   1.680 us    |                                        }
 3)   2.240 us    |                                      }
 3)   0.291 us    |                                      vring_map_one_sg();
 3)   0.203 us    |                                      vring_mapping_error.isra.14();
 3)   0.202 us    |                                      vring_map_one_sg();
 3)   0.191 us    |                                      vring_mapping_error.isra.14();
 3)   0.200 us    |                                      vring_map_one_sg();
 3)   0.183 us    |                                      vring_mapping_error.isra.14();
 3)   0.203 us    |                                      vring_map_one_sg();
 3)   0.282 us    |                                      vring_mapping_error.isra.14();
 3)   0.204 us    |                                      vring_map_single.constprop.27();
 3)   0.191 us    |                                      vring_mapping_error.isra.14();
 3)   7.863 us    |                                    }
 3)   0.217 us    |                                    virtqueue_kick_prepare();
 3)   0.228 us    |                                    _raw_spin_unlock_irqrestore();
 3)               |                                    virtqueue_notify() {
 3)   4.969 us    |                                      vp_notify [virtio_pci]();
 3)   5.874 us    |                                    }
 3) + 21.438 us   |                                  }
 3)   0.252 us    |                                  blk_mq_update_dispatch_busy.isra.37();
 3) + 24.285 us   |                                }
 3)   0.236 us    |                                dd_has_work();
 3) + 31.121 us   |                              }
 3) + 31.654 us   |                            }
 3)   0.205 us    |                            hctx_unlock();
 3) + 33.101 us   |                          }
 3) + 33.577 us   |                        }
 3) + 35.564 us   |                      }
 3) + 40.078 us   |                    }
 3) + 40.684 us   |                  }
 3) + 41.191 us   |                }
 3) + 41.604 us   |              }
 3)               |              io_schedule() {
 3)               |                schedule() {
 3)               |                  rcu_note_context_switch() {
 3)   0.213 us    |                    rcu_qs();
 3)   0.689 us    |                  }
 3)   0.214 us    |                  _raw_spin_lock();
 3)   0.351 us    |                  update_rq_clock();
 3)               |                  deactivate_task() {
 3)               |                    dequeue_task_fair() {
 3)   0.216 us    |                      sched_idle_rq.isra.84();
 3)               |                      dequeue_entity() {
 3)               |                        update_curr() {
 3)   0.228 us    |                          update_min_vruntime();
 3)   0.351 us    |                          cpuacct_charge();
 3)   1.444 us    |                        }
 3)   0.304 us    |                        __update_load_avg_se();
 3)   0.547 us    |                        __update_load_avg_cfs_rq();
 3)   0.316 us    |                        clear_buddies();
 3)   0.209 us    |                        account_entity_dequeue();
 3)   0.191 us    |                        update_cfs_group();
 3)   0.220 us    |                        update_min_vruntime();
 3)   5.171 us    |                      }
 3)   0.220 us    |                      sched_idle_rq.isra.84();
 3)   6.654 us    |                    }
 3)   7.314 us    |                  }
 3)               |                  __delayacct_blkio_start() {
 3)   0.323 us    |                    ktime_get();
 3)   0.732 us    |                  }
 3)               |                  pick_next_task_fair() {
 3)               |                    newidle_balance() {
 3)   0.200 us    |                      __msecs_to_jiffies();
 3)   0.924 us    |                    }
 3)   1.474 us    |                  }
 3)               |                  put_prev_task_fair() {
 3)               |                    put_prev_entity() {
 3)   0.193 us    |                      check_cfs_rq_runtime();
 3)   0.703 us    |                    }
 3)   1.155 us    |                  }
 3)               |                  pick_next_task_idle() {
 3)   0.227 us    |                    set_next_task_idle();
 3)   0.733 us    |                  }
 3)   0.807 us    |                  finish_task_switch();
 3) ! 299.208 us  |                }
 3) ! 299.689 us  |              }
 3)               |              iomap_dio_complete() {
 3)               |                xfs_dio_write_end_io [xfs]() {
 3)   0.284 us    |                  _raw_spin_lock();
 3)               |                  xfs_setfilesize [xfs]() {
 3)               |                    xfs_trans_alloc [xfs]() {
 3)               |                      kmem_zone_alloc [xfs]() {
 3)   0.224 us    |                        kmem_cache_size();
 3)               |                        kmem_cache_alloc() {
 3)               |                          _cond_resched() {
 3)   0.218 us    |                            rcu_all_qs();
 3)   0.670 us    |                          }
 3)   0.234 us    |                          should_failslab();
 3)   2.014 us    |                        }
 3)   3.166 us    |                      }
 3)               |                      __sb_start_write() {
 3)               |                        _cond_resched() {
 3)   0.208 us    |                          rcu_all_qs();
 3)   0.637 us    |                        }
 3)   1.178 us    |                      }
 3)               |                      xfs_trans_reserve [xfs]() {
 3)               |                        xfs_log_reserve [xfs]() {
 3)               |                          xlog_ticket_alloc [xfs]() {
 3)               |                            kmem_zone_alloc [xfs]() {
 3)   0.210 us    |                              kmem_cache_size();
 3)               |                              kmem_cache_alloc() {
 3)               |                                _cond_resched() {
 3)   0.203 us    |                                  rcu_all_qs();
 3)   0.641 us    |                                }
 3)   0.207 us    |                                should_failslab();
 3)   1.807 us    |                              }
 3)   2.685 us    |                            }
 3)   0.216 us    |                            xfs_log_calc_unit_res [xfs]();
 3)   3.870 us    |                          }
 3)               |                          xlog_grant_push_ail [xfs]() {
 3)   0.210 us    |                            xlog_space_left [xfs]();
 3)   0.687 us    |                          }
 3)               |                          xlog_grant_head_check [xfs]() {
 3)   0.204 us    |                            xlog_space_left [xfs]();
 3)   0.690 us    |                          }
 3)   0.209 us    |                          xlog_grant_add_space.isra.15 [xfs]();
 3)   0.211 us    |                          xlog_grant_add_space.isra.15 [xfs]();
 3)   0.217 us    |                          xlog_verify_grant_tail [xfs]();
 3)   7.756 us    |                        }
 3)   8.343 us    |                      }
 3) + 13.783 us   |                    }
 3)               |                    __xfs_setfilesize [xfs]() {
 3)               |                      xfs_ilock [xfs]() {
 3)               |                        down_write() {
 3)               |                          _cond_resched() {
 3)   0.290 us    |                            rcu_all_qs();
 3)   0.718 us    |                          }
 3)   1.504 us    |                        }
 3)   2.111 us    |                      }
 3)               |                      xfs_trans_ijoin [xfs]() {
 3)   0.300 us    |                        xfs_isilocked [xfs]();
 3)   0.257 us    |                        xfs_trans_add_item [xfs]();
 3)   1.373 us    |                      }
 3)               |                      xfs_trans_log_inode [xfs]() {
 3)   0.214 us    |                        xfs_isilocked [xfs]();
 3)   0.961 us    |                      }
 3)               |                      xfs_trans_commit [xfs]() {
 3)               |                        __xfs_trans_commit [xfs]() {
 3)   0.240 us    |                          xfs_trans_apply_dquot_deltas [xfs]();
 3)               |                          xfs_log_commit_cil [xfs]() {
 3)               |                            xfs_inode_item_size [xfs]() {
 3)   0.240 us    |                              xfs_inode_item_data_fork_size.isra.7 [xfs]();
 3)   0.760 us    |                            }
 3)               |                            down_read() {
 3)               |                              _cond_resched() {
 3)   0.202 us    |                                rcu_all_qs();
 3)   0.638 us    |                              }
 3)   1.132 us    |                            }
 3)               |                            xfs_inode_item_format [xfs]() {
 3)               |                              xfs_inode_item_format_data_fork.isra.9 [xfs]() {
 3)               |                                xfs_iextents_copy [xfs]() {
 3)   0.233 us    |                                  xfs_isilocked [xfs]();
 3)               |                                  xfs_iext_first [xfs]() {
 3)   0.214 us    |                                    xfs_iext_find_first_leaf.isra.5 [xfs]();
 3)   0.665 us    |                                  }
 3)               |                                  xfs_iext_get_extent [xfs]() {
 3)   0.208 us    |                                    xfs_iext_get [xfs]();
 3)   0.720 us    |                                  }
 3)               |                                  xfs_bmap_validate_extent [xfs]() {
 3)               |                                    xfs_verify_fsbno [xfs]() {
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.207 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.641 us    |                                      }
 3)   1.074 us    |                                    }
 3)               |                                    xfs_verify_fsbno [xfs]() {
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.212 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.738 us    |                                      }
 3)   1.150 us    |                                    }
 3)   3.043 us    |                                  }
 3)   0.270 us    |                                  xfs_bmbt_disk_set_all [xfs]();
 3)   0.274 us    |                                  xfs_iext_next [xfs]();
 3)   0.220 us    |                                  xfs_iext_get_extent [xfs]();
 3)   7.512 us    |                                }
 3)   8.225 us    |                              }
 3)   9.059 us    |                            }
 3)   0.245 us    |                            xfs_cil_prepare_item.isra.6 [xfs]();
 3)   0.237 us    |                            _raw_spin_lock();
 3)               |                            xfs_log_done [xfs]() {
 3)               |                              xlog_ungrant_log_space [xfs]() {
 3)   0.210 us    |                                xlog_grant_sub_space.isra.16 [xfs]();
 3)   0.207 us    |                                xlog_grant_sub_space.isra.16 [xfs]();
 3)   0.262 us    |                                xfs_log_space_wake [xfs]();
 3)   1.644 us    |                              }
 3)               |                              xfs_log_ticket_put [xfs]() {
 3)   0.460 us    |                                kmem_cache_free();
 3)   0.927 us    |                              }
 3)   3.343 us    |                            }
 3)   0.333 us    |                            xfs_trans_unreserve_and_mod_sb [xfs]();
 3)   0.218 us    |                            xfs_trans_del_item [xfs]();
 3)               |                            xfs_inode_item_committing [xfs]() {
 3)               |                              xfs_inode_item_release [xfs]() {
 3)   0.215 us    |                                xfs_isilocked [xfs]();
 3)               |                                xfs_iunlock [xfs]() {
 3)   0.240 us    |                                  up_write();
 3)   0.843 us    |                                }
 3)   1.775 us    |                              }
 3)   2.210 us    |                            }
 3)   0.212 us    |                            up_read();
 3) + 21.065 us   |                          }
 3)               |                          xfs_trans_free [xfs]() {
 3)   0.242 us    |                            xfs_extent_busy_clear [xfs]();
 3)   0.246 us    |                            __sb_end_write();
 3)   0.214 us    |                            xfs_trans_free_dqinfo [xfs]();
 3)   0.416 us    |                            kmem_cache_free();
 3)   2.430 us    |                          }
 3) + 24.843 us   |                        }
 3) + 25.660 us   |                      }
 3) + 31.642 us   |                    }
 3) + 46.571 us   |                  }
 3) + 48.173 us   |                }
 3)               |                wake_up_bit() {
 3)   0.267 us    |                  __wake_up_bit();
 3)   0.782 us    |                }
 3)   0.495 us    |                kfree();
 3) + 50.833 us   |              }
 3) ! 594.347 us  |            }
 3)               |            xfs_iunlock [xfs]() {
